I
1130 Generated by WorldEditor 2.0.0r4

1     38 1 0 PHTO Hilo Intl
1302 city Hilo
112  19.71650681 -155.05675268  19.71642607 -155.05669852 51
111  19.71637882 -155.05673463 51
111  19.71599233 -155.05708710
112  19.71599233 -155.05708710  19.71593567 -155.05714428 51
115  19.71598618 -155.05723664
120 TL
111  19.71621697 -155.05639418 51
112  19.71623563 -155.05624730  19.71630247 -155.05618176
111  19.71623563 -155.05624730 51
111  19.71666861 -155.05585561
112  19.71666861 -155.05585561  19.71676288 -155.05579370 51
111  19.71683293 -155.05588447 51
111  19.71692089 -155.05599326 51
111  19.71696067 -155.05604247 51
111  19.71710340 -155.05621900 51
115  19.71719100 -155.05632734
120 TL
111  19.71607474 -155.05734674 51
111  19.71598618 -155.05723664 51
111  19.71584407 -155.05705993 51
111  19.71569592 -155.05687572 51
111  19.71553022 -155.05666969 51
112  19.71553181 -155.05650371  19.71559865 -155.05643817
111  19.71553181 -155.05650371 51
111  19.71589156 -155.05617657
112  19.71589156 -155.05617657  19.71598582 -155.05611467 51
111  19.71604964 -155.05618723 51
111  19.71621697 -155.05639418 51
111  19.71636220 -155.05657383 51
111  19.71650681 -155.05675268 51
115  19.71659918 -155.05686694
120 TL
111  19.71533588 -155.05797053 51
112  19.71516764 -155.05793931  19.71509385 -155.05785485
111  19.71516764 -155.05793931 51
115  19.71472706 -155.05739336
120 TL
111  19.71593738 -155.05757105 51
112  19.71577950 -155.05756225  19.71569309 -155.05763297
111  19.71577950 -155.05756225 51
111  19.71533588 -155.05797053 51
111  19.71506750 -155.05821754 51
112  19.71487704 -155.05820288  19.71478964 -155.05811913
111  19.71487704 -155.05820288 51
115  19.71443265 -155.05765164
120 TL
111  19.72012654 -155.03731055 51
112  19.71959251 -155.03671487  19.71907046 -155.03663550
111  19.71959251 -155.03671487
112  19.71959251 -155.03671487  19.72007169 -155.03666005 51
115  19.72012537 -155.03615391
120 TL
111  19.72013037 -155.04108077 51
112  19.71972877 -155.04055576  19.71939606 -155.04043277
111  19.71972877 -155.04055576
112  19.71972877 -155.04055576  19.72005511 -155.04046943 51
115  19.72012928 -155.04000563
120 TL
111  19.72014137 -155.05189857 51
112  19.71974444 -155.05147637  19.71937025 -155.05141747
111  19.71974444 -155.05147637
112  19.71974444 -155.05147637  19.72011979 -155.05141808 51
115  19.72014055 -155.05109201
120 TL
111  19.72014334 -155.05384102 51
112  19.71977409 -155.05343196  19.71944104 -155.05337488
111  19.71977409 -155.05343196
112  19.71977409 -155.05343196  19.72009118 -155.05337003 51
115  19.72014255 -155.05305996
120 TL
111  19.71977409 -155.05343196 51
112  19.71941003 -155.05334119  19.71926859 -155.05323457 51
111  19.71924029 -155.05298365 51
111  19.71923801 -155.05195375 51
112  19.71942182 -155.05155415  19.71958378 -155.05145722 51
115  19.71974444 -155.05147637
120 TB
111  19.71693100 -155.06086298 21
111  19.71634553 -155.06080155 21
115  19.71624871 -155.06068234
120 TB
111  19.71754067 -155.05998500 21
111  19.71750982 -155.06033274 21
115  19.71693100 -155.06086298
120 TB
111  19.71838536 -155.05136628 53
111  19.71900892 -155.05137103 53 102
111  19.71976400 -155.05129106 53 102
112  19.71996018 -155.05107447  19.71999668 -155.05089272
111  19.71996018 -155.05107447 53 102
115  19.72003711 -155.05036422
120 TB
111  19.72002405 -155.05245803 53 102
111  19.71996018 -155.05188129
112  19.71996018 -155.05188129  19.71992368 -155.05169228 53 102
111  19.71975259 -155.05166804 53 102
111  19.71965906 -155.05166562 53 102
112  19.71942410 -155.05188614  19.71938532 -155.05209454
111  19.71942410 -155.05188614 53 102
111  19.71936479 -155.05244107 53 102
111  19.71942638 -155.05302266
112  19.71942638 -155.05302266  19.71945375 -155.05321652 53 102
111  19.71964765 -155.05324318 53 102
111  19.71972522 -155.05324075 53 102
112  19.71996018 -155.05302750  19.71999212 -155.05282637
113  19.71996018 -155.05302750 53 102
120 TB
111  19.71658008 -155.03942100 53 102
111  19.71663196 -155.04006822 53 102
112  19.71686272 -155.04035106  19.71709540 -155.04037529
111  19.71686272 -155.04035106 53 102
111  19.71764965 -155.04041391 53 102
111  19.71900461 -155.04041391 53 102
111  19.71962930 -155.04038860
112  19.71962930 -155.04038860  19.71991552 -155.04032487 53 102
111  19.71996717 -155.04002622 53 102
115  19.72002549 -155.03935996
120 TB
111  19.72002810 -155.04183174 53 102
111  19.71996628 -155.04107509 53 102
112  19.71960736 -155.04072118  19.71931765 -155.04067998
111  19.71960736 -155.04072118 53 102
111  19.71903009 -155.04070242 53 102
111  19.71763068 -155.04069177 53 102
111  19.71688254 -155.04072725 53 102
112  19.71662627 -155.04095337  19.71658749 -155.04119811
111  19.71662627 -155.04095337 53 102
115  19.71658742 -155.04168692
120 TB
111  19.72004157 -155.05458741 53 102
111  19.71996474 -155.05382737 53 102
112  19.71975031 -155.05361412  19.71955413 -155.05356081
111  19.71975031 -155.05361412 53 102
111  19.71901805 -155.05353415 53
115  19.71839528 -155.05352446
120 TB
112  19.71583071 -155.04235189  19.71583231 -155.04239633 21
112  19.71576472 -155.04242162  19.71572699 -155.04242215 21
112  19.71569359 -155.04234869  19.71569359 -155.04230437 21
114  19.71576162 -155.04227560  19.71579929 -155.04227422 21
120 TB
112  19.71582900 -155.04273422  19.71583060 -155.04277866 21
112  19.71576301 -155.04280395  19.71572528 -155.04280447 21
112  19.71569188 -155.04273102  19.71569188 -155.04268670 21
114  19.71575991 -155.04265793  19.71579758 -155.04265655 21
120 TB
111  19.72003691 -155.05814755 59
115  19.72003903 -155.05712220
120 TB
112  19.71583071 -155.04311473  19.71583231 -155.04315916 21
112  19.71576472 -155.04318445  19.71572699 -155.04318498 21
112  19.71569359 -155.04311153  19.71569359 -155.04306720 21
114  19.71576162 -155.04303843  19.71579929 -155.04303706 21
120 TB
112  19.71545729 -155.04348815  19.71545889 -155.04353259 21
112  19.71539130 -155.04355788  19.71535357 -155.04355840 21
112  19.71532016 -155.04348495  19.71532016 -155.04344063 21
114  19.71538819 -155.04341186  19.71542587 -155.04341048 21
120 TB
112  19.71564400 -155.04348952  19.71564560 -155.04353395 21
112  19.71557801 -155.04355924  19.71554028 -155.04355977 21
112  19.71550688 -155.04348632  19.71550688 -155.04344200 21
114  19.71557491 -155.04341323  19.71561258 -155.04341185 21
120 TB
112  19.71581312 -155.04235019  19.71581312 -155.04237340 3
112  19.71576472 -155.04240463  19.71572699 -155.04240516 3
112  19.71570958 -155.04234869  19.71570958 -155.04232390 3
114  19.71576242 -155.04229683  19.71579370 -155.04229631 3
120 TB
112  19.71581141 -155.04273252  19.71581141 -155.04275572 3
112  19.71576301 -155.04278696  19.71572528 -155.04278749 3
112  19.71570786 -155.04273102  19.71570786 -155.04270623 3
114  19.71576071 -155.04267916  19.71579198 -155.04267863 3
120 TB
112  19.71581312 -155.04311303  19.71581312 -155.04313623 3
112  19.71576472 -155.04316747  19.71572699 -155.04316799 3
112  19.71570958 -155.04311153  19.71570958 -155.04308674 3
114  19.71576242 -155.04305967  19.71579370 -155.04305914 3
120 TB
112  19.71543970 -155.04348645  19.71543970 -155.04350965 3
112  19.71539130 -155.04354089  19.71535357 -155.04354142 3
112  19.71533615 -155.04348495  19.71533615 -155.04346016 3
114  19.71538900 -155.04343309  19.71542027 -155.04343256 3
120 TB
112  19.71562641 -155.04348782  19.71562641 -155.04351102 3
112  19.71557801 -155.04354226  19.71554028 -155.04354279 3
112  19.71552287 -155.04348632  19.71552287 -155.04346153 3
114  19.71557571 -155.04343446  19.71560698 -155.04343393 3
120 TB
112  19.71582685 -155.04348952  19.71582845 -155.04353395 21
112  19.71576086 -155.04355924  19.71572313 -155.04355977 21
112  19.71568973 -155.04348632  19.71568973 -155.04344200 21
114  19.71575776 -155.04341323  19.71579543 -155.04341185 21
120 TB
112  19.71580926 -155.04348782  19.71580926 -155.04351102 3
112  19.71576086 -155.04354226  19.71572313 -155.04354279 3
112  19.71570572 -155.04348632  19.71570572 -155.04346153 3
114  19.71575856 -155.04343446  19.71578983 -155.04343393 3
120 TB
111  19.71638165 -155.05827737 53
111  19.71625216 -155.05811972 53
111  19.71586483 -155.05764815 53
112  19.71575718 -155.05763268  19.71569911 -155.05767481
111  19.71575718 -155.05763268 53
111  19.71507300 -155.05825135
112  19.71507300 -155.05825135  19.71496393 -155.05833742 53
111  19.71485860 -155.05824037 53
111  19.71440294 -155.05766914
111  19.71446295 -155.05761929 53
111  19.71492187 -155.05819105 53
112  19.71502675 -155.05819105  19.71507973 -155.05814967
111  19.71502675 -155.05819105 53
111  19.71522273 -155.05801219
112  19.71522273 -155.05801219  19.71518690 -155.05801881 53
111  19.71514820 -155.05797408 53
111  19.71469001 -155.05741405
111  19.71475073 -155.05736127 53
111  19.71520065 -155.05790371 53
112  19.71531382 -155.05792130  19.71537650 -155.05787022
111  19.71531382 -155.05792130 53
111  19.71580776 -155.05747848
112  19.71580776 -155.05747848  19.71594657 -155.05740475 53
111  19.71601876 -155.05751080 53
111  19.71640466 -155.05797649 53
115  19.71653472 -155.05813342
120 RM
111  19.71601918 -155.04226630 20
112  19.71596282 -155.04220220  19.71592161 -155.04220083
111  19.71596282 -155.04220220 20
111  19.71570915 -155.04219946
111  19.71570915 -155.04213654 20
111  19.71596411 -155.04213791
112  19.71596411 -155.04213791  19.71600660 -155.04213380 20
115  19.71601879 -155.04208590
120 RM
111  19.71601017 -155.04070154 22
115  19.71518580 -155.04070154
120 RM
111  19.71601290 -155.04080155 20
112  19.71593641 -155.04073850  19.71588591 -155.04073700
111  19.71593641 -155.04073850 20
111  19.71515025 -155.04073650 20
111  19.71515591 -155.04066440 20
111  19.71593406 -155.04066239
112  19.71593406 -155.04066239  19.71599497 -155.04066239 20
115  19.71601260 -155.04059136
120 RM
111  19.71595675 -155.03865288 22
111  19.71546092 -155.03865688 22
112  19.71534404 -155.03856476  19.71531594 -155.03850632 22
115  19.71523092 -155.03850668
120 RM
111  19.71600996 -155.03874253 20
112  19.71595479 -155.03869010  19.71590797 -155.03868784
111  19.71595479 -155.03869010 20
111  19.71546005 -155.03868958 20
112  19.71533852 -155.03861344  19.71529781 -155.03854318 20
111  19.71522478 -155.03853896 20
111  19.71517024 -155.03853896 20
111  19.71516401 -155.03847772 20
111  19.71522789 -155.03847607 20
112  19.71537061 -155.03853742  19.71540187 -155.03859610 20
111  19.71544914 -155.03861675 20
111  19.71595084 -155.03862006
112  19.71595084 -155.03862006  19.71599873 -155.03861893 20
115  19.71600971 -155.03856543
120 RM
111  19.71604109 -155.03655609 22
111  19.71605042 -155.04431914
112  19.71605042 -155.04431914  19.71605955 -155.04453481 22
111  19.71623819 -155.04453596 22
111  19.71715366 -155.04454598 22
112  19.71753768 -155.04469633  19.71773457 -155.04486034 22
111  19.71772849 -155.04513529 22
111  19.71772615 -155.05009835
112  19.71772615 -155.05009835  19.71772791 -155.05046885 22
111  19.71791132 -155.05068032 22
111  19.71823346 -155.05113299 22
111  19.71867127 -155.05130833
112  19.71867127 -155.05130833  19.71874209 -155.05134800 22
111  19.71874619 -155.05141776 22
111  19.71874736 -155.05349513 22
111  19.71872629 -155.05353990 22
111  19.71846993 -155.05384332 22
112  19.71842778 -155.05396394  19.71842778 -155.05404587
111  19.71842778 -155.05396394 22
111  19.71843715 -155.05483515 22
112  19.71835976 -155.05524052  19.71827304 -155.05550287 22
111  19.71815304 -155.05561578 22
111  19.71214925 -155.06106426 22
112  19.71178531 -155.06153481  19.71170273 -155.06173342 22
111  19.71174667 -155.06204252 22
111  19.71187364 -155.06253218
112  19.71187364 -155.06253218  19.71192973 -155.06273740 22
111  19.71202269 -155.06286643 22
111  19.71234156 -155.06326631
112  19.71234156 -155.06326631  19.71252711 -155.06343634 22
111  19.71276649 -155.06333402 22
112  19.71298037 -155.06327083  19.71310927 -155.06326180
111  19.71298037 -155.06327083 22
111  19.71315163 -155.06326933
112  19.71315163 -155.06326933  19.71340800 -155.06324977 22
111  19.71351565 -155.06310984 22
111  19.71926720 -155.05787198 22
112  19.71946623 -155.05788336  19.71957763 -155.05793434
111  19.71946623 -155.05788336
112  19.71946623 -155.05788336  19.71954507 -155.05791431 22
111  19.71962163 -155.05800104 22
115  19.71983180 -155.05825583
120 RM
111  19.71470374 -155.05869915 20
115  19.71799700 -155.05570815
120 RM
111  19.71450407 -155.05898548 20
115  19.71824902 -155.05556999
120 RM
111  19.71985984 -155.05824280 20
111  19.71962161 -155.05795514 20
111  19.71953078 -155.05788778 20
111  19.71943823 -155.05783316
112  19.71943823 -155.05783316  19.71932301 -155.05779018 20
111  19.71923748 -155.05785855 20
115  19.71545011 -155.06129801
120 RM
111  19.71981796 -155.05829980 20
111  19.71955252 -155.05798037 20
111  19.71949352 -155.05793817 20
111  19.71938661 -155.05788785
112  19.71938661 -155.05788785  19.71932915 -155.05787315 20
111  19.71927692 -155.05790880 20
115  19.71555375 -155.06130073
120 RM
111  19.71856656 -155.05367700 20
111  19.71869044 -155.05353320 20
111  19.71870994 -155.05348741 20
111  19.71870917 -155.05141482 20
112  19.71865977 -155.05134227  19.71860837 -155.05131835
111  19.71865977 -155.05134227 20
115  19.71836107 -155.05122164
120 RM
111  19.71865140 -155.05367694 20
111  19.71877085 -155.05354382 20
111  19.71878216 -155.05350176 20
111  19.71877650 -155.05140073 20
112  19.71868356 -155.05128091  19.71860991 -155.05125081
111  19.71868356 -155.05128091 20
115  19.71854393 -155.05122412
120 RM
111  19.71602197 -155.04355918 20
111  19.71601918 -155.04226630 20
111  19.71601879 -155.04208590 20
111  19.71601290 -155.04080155 20
111  19.71601260 -155.04059136 20
111  19.71600996 -155.03874253 20
111  19.71600971 -155.03856543 20
111  19.71600764 -155.03655023
111  19.71607228 -155.03655108 20
115  19.71609263 -155.04356814
120 WS Circle
112  19.72248399 -155.05572571  19.72248399 -155.05581873 21 106
112  19.72233494 -155.05586645  19.72225896 -155.05586782 21 106
112  19.72219968 -155.05570811  19.72220097 -155.05563972 21 106
114  19.72234322 -155.05556444  19.72240760 -155.05556444 21 106
21  19.72091617 -155.03237635 2 270.0000 2.60 26 PAPI
21  19.72092730 -155.05376483 3 90.0000 3.00 08 PAPI
21  19.71530403 -155.06039132 1 40.5700 3.20 03 VASI
20  19.72102102 -155.05365841 270.0400 0 4 {@B}1{@@,@B}8
20  19.72173868 -155.05365841 270.0400 0 4 {@B}1{@@,@B}8
20  19.72102129 -155.05072323 270.0400 0 4 {@B}2{@@,@B}7
20  19.72173895 -155.05072323 270.0400 0 4 {@B}2{@@,@B}7
20  19.72102368 -155.04780664 270.0400 0 4 {@B}3{@@,@B}6
20  19.72174135 -155.04780664 270.0400 0 4 {@B}3{@@,@B}6
20  19.72100154 -155.04488133 270.0400 0 4 {@B}4{@@,@B}5
20  19.72171920 -155.04488133 270.0400 0 4 {@B}4{@@,@B}5
20  19.72100643 -155.04197241 270.0400 0 4 {@B}5{@@,@B}4
20  19.72172409 -155.04197241 270.0400 0 4 {@B}5{@@,@B}4
20  19.72101621 -155.03905829 270.0400 0 4 {@B}6{@@,@B}3
20  19.72173387 -155.03905829 270.0400 0 4 {@B}6{@@,@B}3
20  19.72100517 -155.03614663 270.0400 0 4 {@B}7{@@,@B}2
20  19.72172283 -155.03614663 270.0400 0 4 {@B}7{@@,@B}2
20  19.72098860 -155.03326136 270.0400 0 4 {@B}8{@@,@B}1
20  19.72170627 -155.03326136 270.0400 0 4 {@B}8{@@,@B}1
20  19.71987757 -155.05500456 270.0000 0 3 {@L}A{@R}03-21{@@,safety}{@L}A
20  19.72019038 -155.02887663 89.9300 0 3 {@R}ILS
20  19.72058862 -155.02984987 358.8500 0 3 {@L}A{@R}26{@@,safety}{@L}A
20  19.72042823 -155.05675803 89.2200 0 3 {@L}A{@Y,^lu}C{^rd}
20  19.72038489 -155.05602377 89.2200 0 3 {@L}A{@R}21-03{@@,safety}{@L}A
20  19.72041801 -155.04957999 90.0000 0 3 {@Y,^l}D{@L}A
20  19.71979004 -155.03998542 271.0300 0 3 {@L}A{@Y,^l}E{^r}
20  19.72039863 -155.03726650 90.8100 0 3 {@L}A{@Y}F{^r}
20  19.72041051 -155.04119995 90.8100 0 3 {@L}A{@Y,^l}E{^r}
20  19.71979126 -155.03614618 270.4400 0 3 {@Y,^l}F{@L}A
20  19.72041488 -155.05416139 90.0000 0 3 {@Y,^lu}B{@L}A{@Y}CARGO{^r}
20  19.71986038 -155.05643306 270.0000 0 3 {@L}A{@Y,^lu}C{^rd}
20  19.72042639 -155.05060540 270.0000 0 3 {@Y,^l}CARGO{@L}A
20  19.71984849 -155.05244709 270.0000 0 3 {@Y,^l}CARGO{@L}A{@Y}B{^rd}{@@,@L}A{@Y}CARGO{^r}
20  19.71985753 -155.04878144 270.0000 0 3 {@L}A{@Y}D{^r}
20  19.72063037 -155.05395530 38.4500 0 3 {@L}B{@R}08-26{@@,safety}{@L}B
20  19.71969828 -155.05184575 360.0000 0 3 {@Y,^l}A{^r}
20  19.71970077 -155.05378994 360.0000 0 3 {@Y,^l}A{^r}
20  19.72057896 -155.05317064 222.2900 0 3 {@L}B{@Y,^ld}A{^ru}
20  19.72061744 -155.05654199 40.3600 0 3 {@L}C{@R}08-26{@@,safety}{@L}C
20  19.72461099 -155.05222683 133.0500 0 3 {@L}C{@R}21{@@,safety}{@L}C
20  19.72047441 -155.05470142 40.8100 0 4 {@R}08-26
20  19.72063208 -155.05559537 40.8100 0 4 {@R}08-26
20  19.72209556 -155.05336015 220.8100 0 4 {@R}26-08
20  19.72214826 -155.05420782 220.8100 0 4 {@R}26-08
20  19.72214324 -155.05438376 220.8100 0 3 {@L}C{@R}26-08{@@,safety}{@L}C
20  19.71520518 -155.06070115 221.1100 0 3 {@Y,^l}K{@L}C
20  19.71732337 -155.05877018 221.1100 0 3 {@Y,^l}L{@L}C
20  19.72058770 -155.05578991 220.1600 0 3 {@L}C{@Y,^ld}A{^ru}
20  19.71891314 -155.05739036 40.0500 0 3 {@Y,^lu}08{@L}C
20  19.71957836 -155.05674822 40.0500 0 3 {@L}C{@Y}A{^r}
20  19.71494900 -155.06093237 38.4200 0 3 {@L}C{@Y}K{^r}
20  19.71683945 -155.05920426 38.4200 0 3 {@L}C{@Y}L{^r}
20  19.72060938 -155.04948727 360.0000 0 3 {@L}D{@R}08-26{@@,safety}{@L}D
20  19.72061635 -155.04885917 178.4900 0 3 {@L}D{@Y,^l}A{^r}
20  19.72060578 -155.04090356 360.0000 0 3 {@L}E{@R}08-26{@@,safety}{@L}E
20  19.71956199 -155.04091285 360.0000 0 3 {@L}E{@Y,^l}A{^r}
20  19.72059725 -155.03983315 178.8300 0 3 {@L}E{@Y,^l}A{^r}
20  19.71960553 -155.03704853 358.9700 0 3 {@L}F{@Y,^l}A{^r}
20  19.71501224 -155.06096212 307.3300 0 3 {@L}K{@Y,^l}C{^r}
20  19.71693382 -155.05913987 307.3300 0 3 {@L}K{@Y}{^l}C{^r}
20  19.71616695 -155.05817566 310.6000 0 3 {@L}L{@R}03-21{@@,safety}{@L}L
20  19.71522176 -155.06076974 128.9900 0 3 {@L}K{@R}21-03{@@,safety}{@L}K
20  19.71736119 -155.05883023 130.7700 0 3 {@L}L{@R}21-03{@@,safety}{@L}L
20  19.72062131 -155.05727705 360.0000 0 3 {@R}08{@L}A{@@,@Y,^l}A{@L}A{@Y}C{^u}
20  19.72063235 -155.05828280 360.0000 0 3 {@L}A{@R}08{@@,safety}{@L}A
20  19.71316418 -155.06264442 130.6800 0 3 {@L}C{@R}03{@@,safety}{@L}C
20  19.71500112 -155.06164716 127.9000 0 2 {@Y,^l}C{^r}
20  19.71424053 -155.06233372 128.3700 0 2 {@Y,^l}C{^r}
20  19.72168967 -155.05472518 270.0000 0 3 {@Y}C{^rd}
20  19.72106586 -155.05648743 90.0000 0 3 {@Y}C{^rd}
20  19.72106586 -155.05384862 90.0000 0 3 {@Y}B{^rd}
20  19.72106330 -155.04965301 90.0000 0 3 {@Y}D{^r}
20  19.72105940 -155.04127748 90.0000 0 3 {@Y}E{^r}
20  19.72098756 -155.03012832 90.0000 0 3 {@Y}A{^r}
20  19.72106237 -155.03950791 270.0000 0 3 {@Y,^l}E
20  19.72106280 -155.04870191 270.0000 0 3 {@Y,^l}D
20  19.72106493 -155.05263131 270.0000 0 3 {@Y,^lu}B
20  19.71300781 -155.06240455 220.0000 0 3 {@Y}C{^r}
20  19.71626668 -155.05853746 40.0000 0 3 {@Y}L{^r}
20  19.71722489 -155.05864649 220.0000 0 3 {@Y}L{^r}
20  19.71507852 -155.06051656 220.0000 0 3 {@Y}K{^r}
20  19.71477160 -155.06078311 40.0000 0 3 {@Y,^l}K
20  19.71679773 -155.05804133 220.0000 0 3 {@Y,^l}L
20  19.71670292 -155.05907951 40.0000 0 3 {@Y,^l}L
20  19.72058878 -155.05458256 220.0000 0 3 {@Y,^ld}A
20  19.71977822 -155.05536121 40.0000 0 3 {@Y}A{^ru}
20  19.72045835 -155.05572246 220.0000 0 3 {@Y}A{^ru}
20  19.71966363 -155.05636007 40.0000 0 3 {@Y,^ld}A
20  19.72402406 -155.05238432 40.0000 0 3 {@Y,^l}C
20  19.72169708 -155.05563072 90.0000 0 3 {@Y,^lu}C
20  19.72106498 -155.05541374 270.0000 0 3 {@Y,^lu}C
20  19.72106964 -155.05696960 270.0000 0 3 {@Y,^l}A
14  19.71617347 -155.04760207 147.64 0 Tower Viewpoint
1300  19.71324045 -155.06287752 202.59 misc jets|turboprops|props Hold Short Rwy 03
1301 C none 
1300  19.72026213 -155.05742648 314.64 misc heavy|jets|turboprops|props Hold Short Rwy 08
1301 E none 
1300  19.72434372 -155.05276021  50.96 misc jets|turboprops|props Hold Short Rwy 21
1301 C none 
1300  19.72023032 -155.02970297  50.96 misc heavy|jets|turboprops|props Hold Short Rwy 26
1301 E none 
1300  19.71548343 -155.03758917 182.02 gate heavy|jets Gate 3
1301 E none 
1300  19.71551015 -155.03901894 182.02 gate heavy|jets Gate 5
1301 E none 
1300  19.71553322 -155.04106347 182.02 gate heavy|jets Gate 8
1301 E none 
1300  19.71707239 -155.06033838  39.02 gate heavy|jets|turboprops|props Cargo
1301 E none 
1300  19.71936999 -155.05931916  11.48 tie_down jets|turboprops|props|helos Ga Parking
1301 C none 
1300  19.71659843 -155.05622819  40.73 tie_down turboprops|props|helos Hawaii ANG Ramp
1301 C none 
18  19.71481559 -155.04062683 1 Airport Beacon
19  19.71382236 -155.06029165 1 WS
19  19.72235565 -155.05571308 1 WS
19  19.72550832 -155.05182877 1 WS
19  19.72295694 -155.03331563 1 WS
1050 126400 ATIS
1051 118100 CTAF
1053 121900 GND
1054 118100 TWR
1055 119700 APP/DEP
99
