I
1130 Generated by WorldEditor 2.0.0r4

1     44 1 0 PHKO Kona Intl At Keahole
1302 city Kailua/Kona
21  19.74966047 -156.04428649 2 184.7700 3.00 New PAPI-4L
21  19.72745326 -156.04735854 2 4.7700 3.00 New PAPI-4L
20  19.75304601 -156.04494552 184.7700 0 4 {@B}10
20  19.75031407 -156.04518471 4.7700 0 4 {@B}1{@@,@B}9
20  19.74758161 -156.04543157 4.7700 0 4 {@B}2{@@,@B}8
20  19.74485308 -156.04567241 4.7700 0 4 {@B}3{@@,@B}7
20  19.74211398 -156.04591180 4.7700 0 4 {@B}4{@@,@B}6
20  19.73938050 -156.04615413 4.7700 0 4 {@B}5{@@,@B}5
20  19.73664970 -156.04640035 4.7700 0 4 {@B}6{@@,@B}4
20  19.73391769 -156.04663956 4.7700 0 4 {@B}7{@@,@B}3
20  19.73118504 -156.04688712 4.7700 0 4 {@B}8{@@,@B}2
20  19.72845662 -156.04712118 4.7700 0 4 {@B}9{@@,@B}1
20  19.72572453 -156.04736427 4.7700 0 4 {@B}10
20  19.74274714 -156.04501984 184.7700 0 3 {@Y,^l}G
20  19.73722858 -156.04557132 184.7700 0 3 {@Y,^l}H
20  19.72444648 -156.04670853 184.7700 0 3 {@Y,^l}A
20  19.72934334 -156.04617013 184.7700 0 3 {@Y,^lu}C
20  19.73589660 -156.04569786 4.7700 0 3 {@Y}H{^r}
20  19.74138780 -156.04519420 4.7700 0 3 {@Y}G{^r}
20  19.75422576 -156.04398665 4.7700 0 3 {@Y}A{^r}
20  19.72337385 -156.04626644 275.0000 0 3 {@L}A{@R}35{@@,safety}{@L}A
20  19.73290527 -156.04333234 185.0000 0 3 {@L}A{@Y}{^l}D
20  19.73284869 -156.04263805 185.0000 0 3 {@Y}D{^r}
20  19.73204655 -156.04397378 5.0000 0 3 {@L}A{@Y}D{^r}
20  19.75458220 -156.04357850 275.0000 0 3 {@L}A{@R}17{@@,safety}{@L}A
20  19.72704493 -156.04596574 335.0388 0 3 {@L}C{@R}35-17{@@,safety}{@L}C
20  19.73627467 -156.04517526 275.0000 0 3 {@L}H{@R}35-17{@@,safety}{@L}H
20  19.74172594 -156.04465606 275.0000 0 3 {@L}G{@R}35-17{@@,safety}{@L}G
20  19.75579760 -156.04310983 275.0000 0 3 {@R}ILS
20  19.72439673 -156.04401127 275.0000 0 3 {@Y,^l}A{^r}
20  19.73456094 -156.04309322 275.0000 0 3 {@Y,^l}A{^r}
20  19.73210791 -156.04335427 275.0000 0 3 {@L}D{@Y,^l}A{^r}
20  19.72794497 -156.04365866 275.0000 0 3 {@Y,^l}A{^r}
20  19.72635114 -156.04389630 275.0000 0 3 {@L}C{@Y,^l}A{^r}
20  19.72699966 -156.04461388 95.0000 0 3 {@L}C{@Y,^l}A{^r}
20  19.73675963 -156.04377780 95.0000 0 3 {@L}H{@Y,^l}A{^r}
20  19.74152279 -156.04257641 275.0000 0 3 {@Y,^l}A{^r}
20  19.73204433 -156.04281824 5.0000 0 3 {@Y,^l}D{@@,@Y}BRAVO_S
20  19.72618424 -156.04384152 5.0000 0 3 {@Y,^l}C
20  19.72793744 -156.04434326 5.0000 0 3 {@Y}RAMP_L{^r}
20  19.72447536 -156.04473004 5.0000 0 3 {@Y}RAMP_K{^r}
20  19.72600917 -156.04457429 5.0000 0 3 {@L}A{@Y,^l}C{^r}
20  19.73276894 -156.04328505 95.0000 0 3 {@Y,^l}BRAVO_S{^r}
20  19.72862037 -156.04359816 95.0000 0 3 {@Y,^l}BRAVO_S
20  19.72858085 -156.04313204 5.0000 0 3 {@Y}BRAVO_S
20  19.72699817 -156.04372549 185.0000 0 3 {@Y}C{^r}
20  19.72883964 -156.04372411 185.0000 0 3 {@Y}RAMP_L{^r}
20  19.72530730 -156.04406440 185.0000 0 3 {@Y}RAMP_K{^r}
20  19.72700167 -156.04384080 185.0000 0 3 {@L}A{@Y,^l}C{^r}
20  19.73568336 -156.04374706 5.0000 0 3 {@Y,^l}H{@L}A
20  19.73711512 -156.04359181 185.0000 0 3 {@L}A{@Y}H{^r}
20  19.73931215 -156.04267663 95.0000 0 3 {@Y,^l}BRAVO_N
20  19.73946282 -156.04217356 5.0000 0 3 {@Y}BRAVO_N{^u}
20  19.74141861 -156.04328659 5.0000 0 3 {@Y,^l}G{@L}A{@Y}BRAVO_N{^r}
20  19.74239205 -156.04256257 185.0000 0 3 {@Y,^l}BRAVO_N{@L}A{@Y}G{^r}
20  19.74226183 -156.04331271 95.0000 0 3 {@L}G{@Y,^l}A{^r}
14  19.74467341 -156.04091589  59.06 0 Tower Viewpoint 
1300  19.73826863 -156.04136009 160.95 gate heavy|jets Terminal 1 Gate 1
1301 E none 
1300  19.73731494 -156.04207865  56.14 gate heavy|jets Terminal 1 Gate 4
1301 E none 
1300  19.73610429 -156.04208277 141.37 gate heavy|jets Terminal 2 Gate 7
1301 E none 
1300  19.73519268 -156.04185584  11.99 gate heavy|jets Terminal 2 Gate 10
1301 E none 
1300  19.72965416 -156.04207273   5.00 tie_down turboprops|props Inter-Island Terminal
1301 C none 
1300  19.73289327 -156.04194396   3.37 tie_down jets|turboprops|props|helos Gen Avia Ramp
1301 C none 
1300  19.72577245 -156.04262922 185.19 tie_down heavy|jets|turboprops|props Air Service Hawaii FBO
1301 E none 
1300  19.72785746 -156.04254349 185.00 tie_down heavy|jets|turboprops|props Signature Flight Support FBO
1301 E none 
1300  19.72620805 -156.04206586   4.72 misc turboprops|props Self-Serve Fuel
1301 C none 
18  19.74447281 -156.04071246 1 Rotating Beacon
19  19.75203441 -156.04356244 1 WS
19  19.72600382 -156.04602773 1 WS
19  19.74063105 -156.04434070 1 WS
1050 127400 ATIS
1051 120300 CTAF
1052 121900 CLNC DEL
1054 120300 TWR
99
