I
1130 Generated by WorldEditor 2.0.0r4

1     54 1 0 PHOG Kahului
1302 city Kahului
111  20.90469397 -156.42564782
111  20.90471457 -156.42557446
112  20.90468071 -156.42541274  20.90464333 -156.42534298
111  20.90468071 -156.42541274
112  20.90468071 -156.42541274  20.90466227 -156.42537834
112  20.90459001 -156.42533051  20.90454205 -156.42531419
111  20.90459001 -156.42533051
112  20.90459001 -156.42533051  20.90454237 -156.42531993
111  20.90436572 -156.42529493
111  20.90511257 -156.42473613
111  20.90537250 -156.42514900
112  20.90544523 -156.42544286  20.90543126 -156.42560444
111  20.90537828 -156.42568534
111  20.90513731 -156.42624512
111  20.90498861 -156.42623898
113  20.90460060 -156.42655282
110 1 0.00 125.0200 New Taxiway 2
111  20.89673179 -156.43043556
112  20.89678894 -156.43023687  20.89678964 -156.43013479
111  20.89673886 -156.43006697
111  20.89658670 -156.42983065
111  20.89658214 -156.42983483
111  20.89653962 -156.42980563
112  20.89642880 -156.42976546  20.89637514 -156.42976440
111  20.89629959 -156.42978199
111  20.89682488 -156.42939038
111  20.89679432 -156.42942211
111  20.89675820 -156.42949295
112  20.89674087 -156.42961683  20.89674366 -156.42966757
111  20.89676581 -156.42972184
111  20.89690276 -156.42993143
112  20.89703048 -156.43004765  20.89712763 -156.43009625
113  20.89723622 -156.43005964
110 1 0.00 80.0000 New Taxiway 1
111  20.89379239 -156.43249081
112  20.89385681 -156.43241045  20.89387089 -156.43239006
111  20.89388318 -156.43235107
111  20.89398116 -156.43180161
111  20.89397605 -156.43175324
111  20.89393015 -156.43165467
111  20.89375148 -156.43168163
111  20.89459165 -156.43105528
111  20.89455775 -156.43113620
111  20.89441991 -156.43126273
111  20.89439305 -156.43135181
111  20.89436528 -156.43139454
111  20.89433006 -156.43156867
111  20.89426751 -156.43198000
111  20.89426862 -156.43205266
112  20.89428382 -156.43209118  20.89429657 -156.43210800
111  20.89431181 -156.43210800
111  20.89437253 -156.43218939
113  20.89385611 -156.43257604
110 1 0.00 38.8800 New Taxiway 1
111  20.88925307 -156.43599236
111  20.88903778 -156.43616149
111  20.88896826 -156.43607931
111  20.88862017 -156.43556517
111  20.88850197 -156.43539202
112  20.88818790 -156.43475308  20.88808716 -156.43443386
111  20.88807382 -156.43409118
111  20.88807803 -156.43397238
111  20.88824908 -156.43397333
111  20.88824490 -156.43280179
111  20.89016823 -156.43279141
111  20.89016842 -156.43232444
111  20.89147181 -156.43232657
111  20.89147435 -156.43288196
111  20.89082670 -156.43296469
111  20.88932874 -156.43405407
111  20.88918139 -156.43405620
112  20.88894140 -156.43411262  20.88891624 -156.43412331
111  20.88894140 -156.43411262
111  20.88891664 -156.43412715
111  20.88852831 -156.43441535
112  20.88844382 -156.43453388  20.88842034 -156.43460773
111  20.88844635 -156.43467462
112  20.88853219 -156.43489540  20.88858118 -156.43499510
113  20.88874811 -156.43528798
110 2 0.00 124.8600 New Taxiway 92
111  20.89728343 -156.43297627
111  20.89719041 -156.43304341
111  20.89709596 -156.43289909
113  20.89718717 -156.43283155
110 1 0.00 34.6600 New Taxiway 10
111  20.88821857 -156.43837430
111  20.88895144 -156.43782600
111  20.88948831 -156.43732506
111  20.88962194 -156.43752227
111  20.89029338 -156.43699427
112  20.89036853 -156.43696801  20.89041202 -156.43695311
111  20.89044110 -156.43692901
111  20.89035255 -156.43677973
111  20.89041299 -156.43676598
111  20.89043562 -156.43675553
111  20.89111262 -156.43625182
111  20.89114986 -156.43630967
111  20.89201119 -156.43566760
111  20.89200719 -156.43558050
111  20.89304291 -156.43481999
111  20.89315396 -156.43472514
111  20.89319310 -156.43478751
111  20.89405505 -156.43415258
111  20.89402112 -156.43407903
111  20.89472837 -156.43355840
111  20.89476525 -156.43361737
111  20.89561554 -156.43299005
111  20.89557290 -156.43291977
111  20.89741270 -156.43156332
111  20.89745680 -156.43161431
111  20.89805467 -156.43117379
111  20.89801079 -156.43112407
111  20.89977988 -156.42980501
111  20.89982021 -156.42986228
111  20.90047205 -156.42937695
111  20.90043589 -156.42932169
111  20.90128248 -156.42868007
111  20.90167965 -156.42775725
112  20.90166108 -156.42763067  20.90162701 -156.42757947
111  20.90156582 -156.42756998
111  20.90139760 -156.42759042
111  20.90135665 -156.42753998
111  20.90217838 -156.42692043
111  20.90222344 -156.42702026
111  20.90155163 -156.42855982
111  20.90110524 -156.42957948
111  20.90082852 -156.42964026
112  20.90079860 -156.42957083  20.90077166 -156.42953408
111  20.90075281 -156.42952740
111  20.89800288 -156.43157722
111  20.89795515 -156.43162268
111  20.89795315 -156.43170091
111  20.89766462 -156.43192369
111  20.89757344 -156.43188462
111  20.89635543 -156.43279820
111  20.89636771 -156.43284769
112  20.89642740 -156.43290944  20.89646045 -156.43292869
111  20.89651371 -156.43293025
111  20.89668526 -156.43293025
111  20.89745574 -156.43236136
111  20.89745268 -156.43360040
111  20.89694812 -156.43361235
111  20.89681324 -156.43362519
111  20.89680853 -156.43361809
111  20.89367681 -156.43594692
111  20.89372203 -156.43600962
111  20.89205512 -156.43724804
111  20.89201271 -156.43718478
111  20.88902376 -156.43940813
111  20.88930346 -156.43983437
113  20.88922700 -156.43989091
111  20.89728343 -156.43297627
111  20.89718717 -156.43283155
111  20.89709596 -156.43289909
113  20.89719041 -156.43304341
110 1 0.00 90.4300 New Taxiway 9
111  20.89795315 -156.43170091
111  20.89795201 -156.43446689
112  20.89793298 -156.43469594  20.89791494 -156.43481016
111  20.89786669 -156.43492355
111  20.89770420 -156.43479992
112  20.89774793 -156.43463479  20.89775939 -156.43454065
111  20.89775576 -156.43448676
111  20.89774839 -156.43214076
111  20.89773842 -156.43205415
111  20.89772454 -156.43201207
111  20.89768100 -156.43193661
113  20.89766462 -156.43192369
110 1 0.00 65.3200 New Taxiway 8
111  20.90110397 -156.42775775
111  20.90047062 -156.42918277
111  20.90042714 -156.42930846
111  20.90047205 -156.42937695
111  20.89982021 -156.42986228
111  20.89977988 -156.42980501
111  20.89985598 -156.42972122
111  20.89993499 -156.42958699
111  20.89994441 -156.42946829
111  20.89990142 -156.42930742
112  20.89976928 -156.42913155  20.89967578 -156.42906793
111  20.89958849 -156.42906520
111  20.89940033 -156.42914663
111  20.89931605 -156.42905053
113  20.90106478 -156.42775273
110 1 0.00 305.1100 New Taxiway 7
111  20.89747874 -156.43041876
111  20.89754588 -156.43052003
112  20.89749353 -156.43064594  20.89748850 -156.43070790
111  20.89752431 -156.43076795
111  20.89773320 -156.43108476
111  20.89779302 -156.43114125
112  20.89787082 -156.43116628  20.89791286 -156.43116628
111  20.89801079 -156.43112407
111  20.89805467 -156.43117379
111  20.89745680 -156.43161431
111  20.89741270 -156.43156332
112  20.89748297 -156.43139899  20.89747862 -156.43131132
111  20.89742354 -156.43121900
111  20.89721769 -156.43091642
111  20.89713144 -156.43088383
111  20.89703721 -156.43089779
113  20.89696877 -156.43079728
110 1 0.00 0.2800 New Taxiway 6
111  20.89425548 -156.43281669
111  20.89432042 -156.43292629
111  20.89557290 -156.43291977
111  20.89561554 -156.43299005
111  20.89476525 -156.43361737
111  20.89467103 -156.43346672
112  20.89460700 -156.43343634  20.89455989 -156.43342858
111  20.89452244 -156.43342987
111  20.89404696 -156.43342749
112  20.89396059 -156.43344947  20.89391347 -156.43347145
111  20.89386377 -156.43354762
111  20.89388264 -156.43326261
113  20.89366478 -156.43325666
110 1 0.00 79.3600 New Taxiway 5
111  20.89388264 -156.43326261
111  20.89386377 -156.43354762
111  20.89380542 -156.43389097
112  20.89382629 -156.43401851  20.89385239 -156.43406693
112  20.89394197 -156.43410882  20.89398459 -156.43411161
111  20.89402112 -156.43407903
111  20.89405505 -156.43415258
111  20.89319310 -156.43478751
111  20.89315396 -156.43472514
112  20.89319310 -156.43468045  20.89320701 -156.43465624
111  20.89321745 -156.43461807
111  20.89325137 -156.43450449
111  20.89335086 -156.43384818
112  20.89331439 -156.43376955  20.89327833 -156.43372599
111  20.89331439 -156.43376955
112  20.89331439 -156.43376955  20.89330069 -156.43375300
112  20.89324468 -156.43370134  20.89321180 -156.43367674
111  20.89324468 -156.43370134
112  20.89324468 -156.43370134  20.89319252 -156.43367065
111  20.89312921 -156.43365648
113  20.89366478 -156.43325666
110 1 0.00 306.9100 New Taxiway 4
111  20.89152646 -156.43485302
111  20.89158794 -156.43494423
111  20.89150566 -156.43508332
111  20.89150313 -156.43515955
111  20.89152619 -156.43524196
111  20.89172746 -156.43554043
111  20.89183457 -156.43561949
111  20.89186008 -156.43562369
111  20.89200719 -156.43558050
111  20.89201119 -156.43566760
111  20.89114986 -156.43630967
111  20.89111262 -156.43625182
111  20.89112984 -156.43622250
111  20.89118855 -156.43611911
112  20.89119772 -156.43606791  20.89119911 -156.43604030
111  20.89118551 -156.43601317
111  20.89116687 -156.43596776
111  20.89093972 -156.43563605
111  20.89088465 -156.43557398
111  20.89068733 -156.43552134
113  20.89066438 -156.43549460
110 1 0.00 304.9700 New Taxiway 3
111  20.88922860 -156.43656412
111  20.88989880 -156.43606081
111  20.88991397 -156.43609155
112  20.88989788 -156.43628728  20.88990690 -156.43635163
111  20.88992043 -156.43637415
111  20.89017185 -156.43674514
111  20.89020492 -156.43675318
112  20.89026860 -156.43679048  20.89030629 -156.43679203
111  20.89035255 -156.43677973
111  20.89044110 -156.43692901
112  20.89036853 -156.43696801  20.89032504 -156.43698291
111  20.89029338 -156.43699427
111  20.88962194 -156.43752227
111  20.88948831 -156.43732506
112  20.88954391 -156.43721340  20.88955500 -156.43713726
113  20.88952303 -156.43709735
110 2 0.00 34.9100 New Taxiway 2
111  20.89105101 -156.43644768
111  20.89217908 -156.43560681
111  20.89224351 -156.43570410
113  20.89111435 -156.43654480
110 2 0.00 34.6500 New Taxiway 1
111  20.88902376 -156.43940813
111  20.89201271 -156.43718478
111  20.89205512 -156.43724804
111  20.89371922 -156.43601069
111  20.89367681 -156.43594692
111  20.89680853 -156.43361809
111  20.89693065 -156.43380219
111  20.89694236 -156.43379398
111  20.89712950 -156.43407659
111  20.89687730 -156.43426176
111  20.89686951 -156.43424999
111  20.89682146 -156.43428570
111  20.89695931 -156.43449766
111  20.89649659 -156.43486412
112  20.89648571 -156.43486659  20.89647724 -156.43486555
111  20.89647508 -156.43485911
111  20.89634217 -156.43464630
111  20.89511450 -156.43555351
111  20.89516308 -156.43562884
111  20.89493815 -156.43579505
111  20.89488957 -156.43571973
111  20.89432349 -156.43613804
111  20.89437459 -156.43621636
111  20.89403702 -156.43646871
111  20.89398592 -156.43639039
111  20.89342118 -156.43681026
111  20.89347082 -156.43688624
111  20.89330917 -156.43700725
111  20.89325953 -156.43693128
111  20.89192027 -156.43793385
111  20.89183421 -156.43799355
111  20.89188502 -156.43806738
111  20.89155153 -156.43830973
111  20.89150316 -156.43823665
111  20.89062118 -156.43889811
111  20.89060190 -156.43886729
113  20.88930346 -156.43983437
130 Airport Boundary
111  20.88779177 -156.43637732
111  20.88782365 -156.43046337
111  20.89391226 -156.43041788
111  20.89549649 -156.42922359
111  20.89551775 -156.42637168
111  20.89647407 -156.42547318
111  20.89705849 -156.42525708
111  20.89804670 -156.42534807
111  20.89860987 -156.42550730
111  20.90009748 -156.42446094
111  20.90071389 -156.42532793
111  20.90271118 -156.42410276
111  20.90428381 -156.41991186
111  20.90698104 -156.42123119
111  20.90777798 -156.42358562
111  20.90619473 -156.42477989
111  20.90599284 -156.42583768
111  20.90521715 -156.42624715
111  20.90455835 -156.42797600
111  20.90349576 -156.42789639
111  20.90257132 -156.42874944
111  20.90155124 -156.43155500
111  20.90286884 -156.43228294
111  20.90182751 -156.43511583
111  20.89997861 -156.43530919
111  20.89762931 -156.44036384
111  20.89557962 -156.43946182
111  20.89287000 -156.44167975
111  20.89163535 -156.43977236
111  20.88903280 -156.44164887
111  20.88761000 -156.43945498
111  20.88594336 -156.44059117
113  20.88471077 -156.43847582
120 Linear Feature 52
111  20.89131430 -156.43270990 3
115  20.89131325 -156.43245558
120 Linear Feature 52
111  20.89079221 -156.43270946 3
115  20.89079117 -156.43245514
120 Linear Feature 52
111  20.89133847 -156.43270979 10
115  20.89133724 -156.43247758
120 Linear Feature 57
111  20.89133800 -156.43262117 10
112  20.89133017 -156.43263249  20.89132344 -156.43263786 10
115  20.89131739 -156.43263842
120 Linear Feature 57
111  20.89081584 -156.43262056 10
112  20.89080790 -156.43263188  20.89080117 -156.43263725 10
115  20.89079512 -156.43263781
120 Linear Feature 56
111  20.89083450 -156.43263784 10
112  20.89082349 -156.43263153  20.89081687 -156.43262605 10
115  20.89081584 -156.43262056
120 Linear Feature 55
111  20.89133818 -156.43265518 10
112  20.89133021 -156.43264451  20.89132295 -156.43263844 10
111  20.89131739 -156.43263842 10
115  20.89114029 -156.43263815
120 Linear Feature 55
111  20.89081605 -156.43265457 10
112  20.89080794 -156.43264390  20.89080068 -156.43263783 10
111  20.89079512 -156.43263781 10
115  20.89061802 -156.43263754
120 Linear Feature 54
111  20.89081605 -156.43265457 10
112  20.89082489 -156.43264224  20.89083168 -156.43263798 10
111  20.89083450 -156.43263784 10
115  20.89101405 -156.43263839
120 Linear Feature 53
111  20.89133724 -156.43247758 10
112  20.89132931 -156.43246237  20.89132156 -156.43245585 10
111  20.89131362 -156.43245546 10
115  20.89113957 -156.43245557
120 Linear Feature 53
111  20.89081498 -156.43247697 10
112  20.89080704 -156.43246176  20.89079929 -156.43245524 10
111  20.89079136 -156.43245485 10
115  20.89061730 -156.43245496
120 Linear Feature 52
111  20.89081638 -156.43270934 10
111  20.89081498 -156.43247703 10
112  20.89082169 -156.43246244  20.89082754 -156.43245651 10
111  20.89083483 -156.43245591 10
115  20.89101276 -156.43245599
120 Linear Feature 52
111  20.89136042 -156.43270969 3
115  20.89135938 -156.43245536
120 Linear Feature 52
111  20.89083834 -156.43270924 3
115  20.89083729 -156.43245492
120 Linear Feature 44
111  20.89029491 -156.43265687 10
112  20.89030337 -156.43264275  20.89030953 -156.43263767 10
111  20.89031517 -156.43263630 10
115  20.89049189 -156.43263685
120 Linear Feature 43
111  20.89029580 -156.43312972 10
111  20.89029457 -156.43247996 10
112  20.89030210 -156.43246005  20.89030897 -156.43245341 10
111  20.89031761 -156.43245294 10
115  20.89049167 -156.43245436
120 Linear Feature 33
111  20.88852585 -156.43310498 10
112  20.88851592 -156.43311766  20.88850898 -156.43312280 10
115  20.88850540 -156.43312370
120 Linear Feature 33
111  20.88904697 -156.43307678 10
112  20.88903704 -156.43308946  20.88903010 -156.43309461 10
115  20.88902652 -156.43309551
120 Linear Feature 33
111  20.88852480 -156.43347202 10
112  20.88851487 -156.43348470  20.88850793 -156.43348984 10
115  20.88850435 -156.43349074
120 Linear Feature 33
111  20.88904592 -156.43344382 10
112  20.88903600 -156.43345650  20.88902906 -156.43346165 10
115  20.88902548 -156.43346255
120 Linear Feature 33
111  20.88852543 -156.43328846 10
112  20.88851550 -156.43330114  20.88850856 -156.43330628 10
115  20.88850498 -156.43330718
120 Linear Feature 33
111  20.88904655 -156.43326027 10
112  20.88903663 -156.43327294  20.88902969 -156.43327809 10
115  20.88902611 -156.43327899
120 Linear Feature 32
111  20.88852590 -156.43314348 10
112  20.88851800 -156.43313067  20.88851159 -156.43312462 10
111  20.88850540 -156.43312370 10
115  20.88832752 -156.43312399
120 Linear Feature 32
111  20.88904703 -156.43311528 10
112  20.88903913 -156.43310248  20.88903272 -156.43309642 10
111  20.88902652 -156.43309551 10
115  20.88884864 -156.43309580
120 Linear Feature 32
111  20.88852486 -156.43351051 10
112  20.88851695 -156.43349771  20.88851055 -156.43349166 10
111  20.88850435 -156.43349074 10
115  20.88832647 -156.43349103
120 Linear Feature 32
111  20.88904598 -156.43348232 10
112  20.88903808 -156.43346952  20.88903167 -156.43346346 10
111  20.88902548 -156.43346255 10
115  20.88884760 -156.43346284
120 Linear Feature 32
111  20.88852549 -156.43332696 10
112  20.88851758 -156.43331416  20.88851118 -156.43330810 10
111  20.88850498 -156.43330718 10
115  20.88832710 -156.43330747
120 Linear Feature 32
111  20.88904661 -156.43329876 10
112  20.88903871 -156.43328596  20.88903230 -156.43327990 10
111  20.88902611 -156.43327899 10
115  20.88884823 -156.43327928
120 Linear Feature 31
111  20.88852585 -156.43310498 10
112  20.88853464 -156.43311755  20.88854256 -156.43312336 10
115  20.88854554 -156.43312368
120 Linear Feature 31
111  20.88904697 -156.43307678 10
112  20.88905577 -156.43308936  20.88906369 -156.43309517 10
115  20.88906667 -156.43309548
120 Linear Feature 31
111  20.88852480 -156.43347202 10
112  20.88853360 -156.43348459  20.88854152 -156.43349040 10
115  20.88854450 -156.43349072
120 Linear Feature 31
111  20.88904592 -156.43344382 10
112  20.88905472 -156.43345640  20.88906264 -156.43346221 10
115  20.88906562 -156.43346252
120 Linear Feature 31
111  20.88852543 -156.43328846 10
112  20.88853423 -156.43330103  20.88854215 -156.43330684 10
115  20.88854513 -156.43330716
120 Linear Feature 31
111  20.88904655 -156.43326027 10
112  20.88905535 -156.43327284  20.88906327 -156.43327865 10
115  20.88906625 -156.43327896
120 Linear Feature 30
111  20.88852571 -156.43314357 10
112  20.88853273 -156.43313122  20.88853956 -156.43312436 10
111  20.88854554 -156.43312368 10
115  20.88872277 -156.43312344
120 Linear Feature 30
111  20.88904684 -156.43311537 10
112  20.88905385 -156.43310303  20.88906069 -156.43309617 10
111  20.88906667 -156.43309548 10
115  20.88924390 -156.43309525
120 Linear Feature 30
111  20.88852467 -156.43351061 10
112  20.88853168 -156.43349826  20.88853852 -156.43349140 10
111  20.88854450 -156.43349072 10
115  20.88872173 -156.43349048
120 Linear Feature 30
111  20.88904579 -156.43348241 10
112  20.88905281 -156.43347007  20.88905964 -156.43346321 10
111  20.88906562 -156.43346252 10
115  20.88924285 -156.43346229
120 Linear Feature 30
111  20.88852530 -156.43332705 10
112  20.88853231 -156.43331470  20.88853915 -156.43330784 10
111  20.88854513 -156.43330716 10
115  20.88872236 -156.43330692
120 Linear Feature 30
111  20.88904642 -156.43329886 10
112  20.88905344 -156.43328651  20.88906027 -156.43327965 10
111  20.88906625 -156.43327896 10
115  20.88924348 -156.43327873
120 Linear Feature 29
111  20.88852653 -156.43296549 10
112  20.88853330 -156.43294757  20.88853971 -156.43294105 10
111  20.88854772 -156.43294151 10
115  20.88872361 -156.43294176
120 Linear Feature 29
111  20.88904766 -156.43293729 10
112  20.88905443 -156.43291938  20.88906083 -156.43291286 10
111  20.88906884 -156.43291332 10
115  20.88924474 -156.43291356
120 Linear Feature 28
111  20.88852449 -156.43356172 10
111  20.88852653 -156.43296549 10
112  20.88851769 -156.43294738  20.88851000 -156.43294066 10
111  20.88850488 -156.43294134 10
115  20.88832520 -156.43294066
120 Linear Feature 28
111  20.88904562 -156.43353353 10
111  20.88904766 -156.43293729 10
112  20.88903882 -156.43291919  20.88903113 -156.43291246 10
111  20.88902600 -156.43291315 10
115  20.88884632 -156.43291246
120 Linear Feature 27
111  20.88906758 -156.43352918 3
115  20.88906963 -156.43291140
120 Linear Feature 26
111  20.88902123 -156.43353655 3
115  20.88902340 -156.43291138
120 Linear Feature 25
111  20.89027136 -156.43313140 3
115  20.89026851 -156.43245415
120 Linear Feature 25
111  20.88955967 -156.43335036 3
115  20.88955968 -156.43291138
120 Linear Feature 24
111  20.89031780 -156.43313025 3
115  20.89031694 -156.43245334
120 Linear Feature 24
111  20.88960622 -156.43335162 3
115  20.88960645 -156.43294553
120 Linear Feature 23
111  20.88958346 -156.43297087 10
112  20.88959153 -156.43295427  20.88959768 -156.43294864 10
111  20.88960358 -156.43294741 10
115  20.88983580 -156.43294645
120 Linear Feature 22
111  20.88960484 -156.43316756 10
112  20.88959229 -156.43317494  20.88958516 -156.43318154 10
115  20.88958385 -156.43318948
120 Linear Feature 22
111  20.88956275 -156.43309616 10
112  20.88957534 -156.43308886  20.88958251 -156.43308231 10
115  20.88958364 -156.43307437
120 Linear Feature 22
111  20.89027456 -156.43291300 10
112  20.89028715 -156.43290570  20.89029432 -156.43289916 10
115  20.89029535 -156.43289122
120 Linear Feature 22
111  20.89027437 -156.43309603 10
112  20.89028696 -156.43308873  20.89029413 -156.43308218 10
115  20.89029569 -156.43307424
120 Linear Feature 22
111  20.88956310 -156.43327979 10
112  20.88957570 -156.43327249  20.88958286 -156.43326594 10
115  20.88958398 -156.43325800
120 Linear Feature 21
111  20.88958377 -156.43314438 10
112  20.88959080 -156.43315931  20.88959757 -156.43316623 10
111  20.88960484 -156.43316756 10
115  20.88982168 -156.43316554
120 Linear Feature 21
111  20.88958373 -156.43311948 10
112  20.88957674 -156.43310451  20.88957002 -156.43309754 10
111  20.88956275 -156.43309616 10
115  20.88937037 -156.43309547
120 Linear Feature 21
111  20.89029543 -156.43293632 10
112  20.89028855 -156.43292135  20.89028182 -156.43291438 10
111  20.89027456 -156.43291300 10
115  20.88998717 -156.43291350
120 Linear Feature 21
111  20.89029578 -156.43311935 10
112  20.89028836 -156.43310438  20.89028163 -156.43309740 10
111  20.89027437 -156.43309603 10
115  20.88998698 -156.43309653
120 Linear Feature 21
111  20.88958406 -156.43330311 10
112  20.88957709 -156.43328813  20.88957037 -156.43328116 10
111  20.88956310 -156.43327979 10
115  20.88937072 -156.43327910
120 Linear Feature 20
111  20.88958414 -156.43334768 10
111  20.88958340 -156.43294014 10
112  20.88957657 -156.43292123  20.88956942 -156.43291311 10
111  20.88956140 -156.43291357 10
115  20.88937071 -156.43291201
120 Linear Feature 25
111  20.88894987 -156.43603101 19
115  20.88897091 -156.43602129
120 Linear Feature 24
111  20.88887901 -156.43593217 19
115  20.88890890 -156.43590870
120 Linear Feature 23
111  20.88895740 -156.43567025 19
115  20.88898619 -156.43564678
120 Linear Feature 22
111  20.88904753 -156.43580133 19
115  20.88907743 -156.43577833
120 Linear Feature 21
111  20.88913302 -156.43591202 19
115  20.88915228 -156.43588737
120 Linear Feature 24
111  20.89375653 -156.43263991 19
115  20.89371183 -156.43258587
120 Linear Feature 23
111  20.89382026 -156.43257258 19
115  20.89377701 -156.43253315
120 Linear Feature 31
111  20.88900995 -156.43388060 20
115  20.88900752 -156.43386461
120 Linear Feature 30
111  20.88902358 -156.43387823 20
115  20.88899633 -156.43388297
120 Linear Feature 30
111  20.88902115 -156.43386224 20
115  20.88899390 -156.43386698
120 Linear Feature 29
111  20.88906473 -156.43386174 22
111  20.88899319 -156.43391746 22
113  20.88897927 -156.43383582 22
120 Linear Feature 28
111  20.88887626 -156.43408246 20
111  20.88881709 -156.43372566 20
111  20.88914322 -156.43366697 20
113  20.88920768 -156.43401347 20
120 Linear Feature 45
111  20.89684388 -156.43615388 10
115  20.89683161 -156.43614696
120 Linear Feature 44
111  20.89663030 -156.43604389 10
115  20.89661891 -156.43603744
120 Linear Feature 43
111  20.89643455 -156.43595120 10
115  20.89642078 -156.43594403
120 Linear Feature 42
111  20.89660654 -156.43555211 10
115  20.89659504 -156.43554589
120 Linear Feature 41
111  20.89680188 -156.43564859 10
115  20.89678999 -156.43564223
120 Linear Feature 40
111  20.89701764 -156.43575470 10
115  20.89700379 -156.43574872
120 Linear Feature 39
111  20.89700764 -156.43510272 10
115  20.89699523 -156.43509592
120 Linear Feature 38
111  20.89740190 -156.43500184 10
115  20.89740810 -156.43498801
120 Linear Feature 37
111  20.89727520 -156.43529282 10
115  20.89728184 -156.43527812
120 Linear Feature 36
111  20.89722112 -156.43501284 10
115  20.89722096 -156.43499839
120 Linear Feature 35
111  20.89702353 -156.43504641 10
112  20.89705302 -156.43501613  20.89707085 -156.43500576 10
111  20.89708597 -156.43500534 10
115  20.89722076 -156.43500562
120 Linear Feature 34
111  20.89693432 -156.43518621 10
112  20.89696037 -156.43517070  20.89697405 -156.43515975 10
115  20.89698224 -156.43514367
120 Linear Feature 33
111  20.89676078 -156.43538229 10
112  20.89671588 -156.43529741  20.89671722 -156.43523526 10
111  20.89677885 -156.43521805 10
111  20.89700740 -156.43517124 10
112  20.89703922 -156.43517025  20.89704946 -156.43517085 10
111  20.89705560 -156.43517562 10
115  20.89731463 -156.43530331
120 Linear Feature 32
111  20.89694928 -156.43547520 10
112  20.89689856 -156.43540386  20.89688668 -156.43535669 10
111  20.89690683 -156.43532128 10
111  20.89706965 -156.43493779 10
112  20.89711600 -156.43488804  20.89715283 -156.43487254 10
111  20.89718061 -156.43488956 10
115  20.89744114 -156.43501170
120 Linear Feature 31
111  20.89653812 -156.43583431 10
112  20.89651055 -156.43580386  20.89650293 -156.43578438 10
115  20.89650786 -156.43576315
120 Linear Feature 31
111  20.89672722 -156.43592756 10
112  20.89670433 -156.43589748  20.89669776 -156.43587697 10
115  20.89670324 -156.43585944
120 Linear Feature 31
111  20.89694221 -156.43603356 10
112  20.89691925 -156.43600363  20.89691268 -156.43598311 10
115  20.89691826 -156.43596563
120 Linear Feature 30
111  20.89666312 -156.43595203 10
112  20.89668957 -156.43592895  20.89670831 -156.43592089 10
115  20.89672722 -156.43592756
120 Linear Feature 30
111  20.89687802 -156.43605816 10
112  20.89690450 -156.43603510  20.89692324 -156.43602703 10
115  20.89694221 -156.43603356
120 Linear Feature 29
111  20.89655334 -156.43632560 10
112  20.89652904 -156.43628865  20.89652581 -156.43626358 10
111  20.89653462 -156.43624865 10
111  20.89686027 -156.43549697 10
112  20.89688788 -156.43546774  20.89690791 -156.43545792 10
115  20.89692825 -156.43546484
120 Linear Feature 29
111  20.89676786 -156.43643143 10
112  20.89674380 -156.43639394  20.89674056 -156.43636887 10
111  20.89674937 -156.43635394 10
111  20.89707600 -156.43560296 10
112  20.89710339 -156.43557418  20.89712342 -156.43556436 10
115  20.89714242 -156.43557041
120 Linear Feature 28
111  20.89744794 -156.43564577 10
112  20.89740113 -156.43567723  20.89737063 -156.43568318 10
115  20.89735250 -156.43567397
120 Linear Feature 27
111  20.89724564 -156.43610760 10
112  20.89720029 -156.43613918  20.89717079 -156.43614518 10
115  20.89715225 -156.43613713
120 Linear Feature 26
111  20.89707220 -156.43650353 10
112  20.89703304 -156.43653491  20.89700504 -156.43654552 10
115  20.89697941 -156.43653579
120 Linear Feature 25
111  20.89701699 -156.43662957 10
112  20.89701290 -156.43658043  20.89700282 -156.43655000 10
111  20.89697941 -156.43653579 10
111  20.89682496 -156.43645960
111  20.89681370 -156.43645404 10
111  20.89636660 -156.43623348 10
112  20.89633741 -156.43620247  20.89632944 -156.43618023 10
111  20.89633828 -156.43615314 10
111  20.89665370 -156.43542777 10
112  20.89670004 -156.43538146  20.89673119 -156.43537053 10
111  20.89676078 -156.43538229 10
111  20.89718917 -156.43559346
111  20.89720033 -156.43559895 10
111  20.89735250 -156.43567397 10
112  20.89739024 -156.43572155  20.89739941 -156.43575378 10
115  20.89739274 -156.43577179
120 Linear Feature 24
111  20.89719107 -156.43623217 10
112  20.89718779 -156.43618264  20.89717864 -156.43615198 10
111  20.89715225 -156.43613713 10
111  20.89699867 -156.43606140
111  20.89698650 -156.43605540 10
111  20.89653832 -156.43583441 10
112  20.89649718 -156.43583156  20.89647645 -156.43583867 10
115  20.89646828 -156.43585417
120 Linear Feature 22
111  20.89494817 -156.43341670 19
115  20.89497962 -156.43346111
120 Linear Feature 21
111  20.89472096 -156.43358441 19
115  20.89475259 -156.43363202
120 Linear Feature 20
111  20.89449598 -156.43375292 19
115  20.89452724 -156.43380013
120 Linear Feature 19
111  20.89426932 -156.43392084 19
115  20.89430170 -156.43396785
120 Linear Feature 18
111  20.89404211 -156.43409134 19
115  20.89407337 -156.43413716
120 Linear Feature 17
111  20.89398014 -156.43412859 19
115  20.89399242 -156.43416982
120 Linear Feature 16
111  20.89391910 -156.43413018 19
115  20.89390049 -156.43417062
120 Linear Feature 15
111  20.89383015 -156.43409294 19
115  20.89381210 -156.43411186
120 Linear Feature 14
111  20.89380056 -156.43401286 19
115  20.89375962 -156.43402541
