I
1130 Generated by WorldEditor 2.0.0r4

1     13 1 0 PHNL Honolulu Intl
1302 city Honolulu
120 TL
111  21.32738009 -157.92249839 51
112  21.32762220 -157.92234797  21.32767255 -157.92224986
111  21.32762220 -157.92234797 51
111  21.32820949 -157.92180530
112  21.32820949 -157.92180530  21.32828409 -157.92173323 51
115  21.32840716 -157.92168811
120 TL
111  21.32762220 -157.92234797 51
112  21.32775574 -157.92202735  21.32780198 -157.92183541
111  21.32775574 -157.92202735
112  21.32775574 -157.92202735  21.32790216 -157.92173448 51
111  21.32818979 -157.92172748 51
111  21.32840716 -157.92168811 51
115  21.33105554 -157.92120834
120 TL
111  21.32764831 -157.92249040 51
111  21.32794978 -157.92245871 51
111  21.32805859 -157.92243877 51
111  21.32819213 -157.92241429 51
115  21.33114102 -157.92187380
120 TL
111  21.32504114 -157.92297090 51
116  21.32464367 -157.92283430  21.32436825 -157.92285087
120 TL
111  21.32544836 -157.92240351 51
116  21.32579406 -157.92219169  21.32596794 -157.92194977
120 TL
111  21.32771855 -157.91874117 51
116  21.32819522 -157.91916564  21.32857969 -157.91917553
120 TL
111  21.32744157 -157.91921081 51
116  21.32766443 -157.91926042  21.32780293 -157.91925819
120 TL
111  21.32771707 -157.91967935 51
116  21.32807689 -157.91918677  21.32840035 -157.91910016
120 TL
111  21.32771450 -157.92131372 51
116  21.32818979 -157.92172748  21.32859135 -157.92177307
120 TL
111  21.32771193 -157.92293924 51
116  21.32805859 -157.92243877  21.32838369 -157.92233193
120 TL
111  21.32771335 -157.92203853 51
116  21.32819213 -157.92241429  21.32856911 -157.92243643
120 TL
111  21.32689487 -157.92213462 51
116  21.32730562 -157.92250061  21.32768260 -157.92252274
120 TL
111  21.32689383 -157.92278143 51
116  21.32715625 -157.92250505  21.32739783 -157.92248116
120 TL
111  21.32689332 -157.92309636 51
116  21.32707691 -157.92344400  21.32724176 -157.92356062
120 TL
111  21.32714379 -157.92348447 51
116  21.32750383 -157.92345895  21.32769872 -157.92334663
120 TL
111  21.32689167 -157.92412082 51
112  21.32708607 -157.92371722  21.32722967 -157.92364114
111  21.32708607 -157.92371722 51
111  21.32750383 -157.92345895
112  21.32750383 -157.92345895  21.32769219 -157.92333882 51
115  21.32771154 -157.92318953
120 TL
111  21.32771024 -157.92401001 51
112  21.32749498 -157.92369691  21.32735719 -157.92363903
111  21.32749498 -157.92369691
112  21.32749498 -157.92369691  21.32731243 -157.92359699 51
115  21.32708607 -157.92371722
120 TL
111  21.33102689 -157.92564455 51
112  21.33143783 -157.92553221  21.33167094 -157.92557050
111  21.33143783 -157.92553221 51
111  21.33157115 -157.92555157 51
112  21.33183784 -157.92555377  21.33197542 -157.92552915
111  21.33183784 -157.92555377 51
111  21.33259423 -157.92544332
111  21.33266484 -157.92543301 51
111  21.33397328 -157.92524196
111  21.33404586 -157.92523136 51
115  21.33473186 -157.92513119
120 TL
111  21.33136249 -157.92611189 51
112  21.33138767 -157.92588451  21.33136715 -157.92574436
111  21.33138767 -157.92588451
112  21.33138767 -157.92588451  21.33131866 -157.92556617 51
111  21.33137539 -157.92517920 51
111  21.33149193 -157.92411671
112  21.33149193 -157.92411671  21.33153413 -157.92388220 51
115  21.33169796 -157.92383423
120 TL
111  21.33147781 -157.92598535 51
111  21.33181959 -157.92546879 51
115  21.33192900 -157.92535590
120 TL
111  21.33109460 -157.92557022 51
112  21.33135856 -157.92544066  21.33145740 -157.92542264
111  21.33135856 -157.92544066 51
111  21.33192900 -157.92535590 51
111  21.33440758 -157.92498761
112  21.33440758 -157.92498761  21.33459872 -157.92495830 51
111  21.33472532 -157.92505424 51
111  21.33539802 -157.92557389 51
112  21.33579237 -157.92568314  21.33602571 -157.92564584
111  21.33579237 -157.92568314 51
115  21.33805093 -157.92527274
120 TL
111  21.32688843 -157.92613339 51
116  21.32696288 -157.92581713  21.32703298 -157.92567378
120 TL
111  21.32850142 -157.92890832 51
112  21.32909001 -157.92860555  21.32933849 -157.92833000
111  21.32909001 -157.92860555 51
111  21.33136249 -157.92611189 51
111  21.33147781 -157.92598535 51
112  21.33181292 -157.92576683  21.33197675 -157.92575617
111  21.33181292 -157.92576683 51
111  21.33294592 -157.92559900 51
111  21.33343939 -157.92552591 51
111  21.33438570 -157.92538573 51
112  21.33454953 -157.92543104  21.33462897 -157.92548700
111  21.33454953 -157.92543104 51
111  21.33533642 -157.92603064 51
112  21.33566657 -157.92612924  21.33583785 -157.92608660
111  21.33566657 -157.92612924 51
115  21.33782941 -157.92572949
120 TL
111  21.32721906 -157.92783730 51
116  21.32737787 -157.92799564  21.32747446 -157.92806595
120 TL
111  21.32739575 -157.92833402 51
116  21.32763766 -157.92803021  21.32781054 -157.92798039
120 TL
111  21.32718029 -157.92790043 51
111  21.32737787 -157.92799564 51
112  21.32759532 -157.92803088  21.32771344 -157.92802839
111  21.32759532 -157.92803088 51
111  21.32763766 -157.92803021 51
111  21.32856855 -157.92801546 51
112  21.32909783 -157.92776220  21.32934085 -157.92751890
111  21.32909783 -157.92776220 51
111  21.33102689 -157.92564455 51
111  21.33109460 -157.92557022 51
111  21.33130023 -157.92534448
112  21.33130023 -157.92534448  21.33135768 -157.92527679 51
115  21.33137539 -157.92517920
120 TL
111  21.32630229 -157.92869013 51
112  21.32634915 -157.92843804  21.32642002 -157.92832392
111  21.32634915 -157.92843804 51
111  21.32661025 -157.92793952
112  21.32661025 -157.92793952  21.32675945 -157.92769927 51
115  21.32695309 -157.92776221
120 TL
111  21.32652499 -157.92892933 51
112  21.32630229 -157.92870815  21.32624821 -157.92853197
111  21.32630229 -157.92870815 51
111  21.32624692 -157.92844550 51
112  21.32621272 -157.92803767  21.32621272 -157.92786749
111  21.32621272 -157.92803767 51
111  21.32625245 -157.92722412 51
115  21.32626983 -157.92709770
120 TL
111  21.33056609 -157.94164779 51
111  21.33018531 -157.94165208 51
111  21.32982866 -157.94165609 51
111  21.32943183 -157.94166056 51
111  21.32907603 -157.94166456 51
111  21.32865870 -157.94166925 51
111  21.32834463 -157.94167279 51
115  21.32772000 -157.94167982
120 TL
111  21.33039951 -157.94328941 51
111  21.33019498 -157.94329166 51
111  21.32982651 -157.94329571 51
111  21.32944541 -157.94329990 51
111  21.32907091 -157.94330402 51
111  21.32868094 -157.94330831 51
111  21.32831138 -157.94331237 51
115  21.32772967 -157.94331877
120 TL
111  21.32982651 -157.94329571 51
112  21.33000262 -157.94309012  21.33003190 -157.94291473
111  21.33000262 -157.94309012
112  21.33000262 -157.94309012  21.33003961 -157.94326551 51
115  21.33019498 -157.94329166
120 TL
111  21.32738352 -157.93681092 51
112  21.32774090 -157.93643927  21.32805799 -157.93638398
111  21.32774090 -157.93643927
112  21.32774090 -157.93643927  21.32742225 -157.93638635 51
115  21.32738456 -157.93609077
120 TL
111  21.32738064 -157.93880779 51
112  21.32772333 -157.93844559  21.32804042 -157.93839029
111  21.32772333 -157.93844559
112  21.32772333 -157.93844559  21.32740468 -157.93839267 51
115  21.32738165 -157.93810745
120 TL
111  21.32737823 -157.94047670 51
112  21.32770978 -157.94008901  21.32802687 -157.94003371
111  21.32770978 -157.94008901
112  21.32770978 -157.94008901  21.32739113 -157.94003608 51
115  21.32737929 -157.93973892
120 TL
111  21.32737593 -157.94206884 51
112  21.32772000 -157.94167982  21.32805015 -157.94162652
111  21.32772000 -157.94167982
112  21.32772000 -157.94167982  21.32739763 -157.94162489 51
115  21.32737703 -157.94130465
120 TL
111  21.32737356 -157.94371322 51
112  21.32772967 -157.94331877  21.32805982 -157.94326547
111  21.32772967 -157.94331877
112  21.32772967 -157.94331877  21.32740729 -157.94326384 51
115  21.32737458 -157.94300407
120 TL
111  21.32907111 -157.94330162 51
112  21.32924792 -157.94309742  21.32927720 -157.94292203
111  21.32924792 -157.94309742
112  21.32924792 -157.94309742  21.32928491 -157.94327281 51
115  21.32944101 -157.94329723
120 TL
111  21.32831138 -157.94331237 51
112  21.32848832 -157.94310756  21.32851760 -157.94293217
111  21.32848832 -157.94310756
112  21.32848832 -157.94310756  21.32852531 -157.94328296 51
115  21.32868094 -157.94330831
120 TL
111  21.32831839 -157.94008179 51
112  21.32849520 -157.93987759  21.32852449 -157.93970220
111  21.32849520 -157.93987759
112  21.32849520 -157.93987759  21.32853220 -157.94005298 51
115  21.32868830 -157.94007740
120 TL
111  21.32848832 -157.94310756 51
111  21.32849162 -157.94186210
111  21.32849520 -157.93987759 51
115  21.32849712 -157.93862786
120 TL
111  21.32924792 -157.94309742 51
111  21.32925029 -157.94185044
111  21.32925097 -157.94147252 51
111  21.32925418 -157.94026006
111  21.32925486 -157.93988214 51
115  21.32925704 -157.93862240
120 TL
111  21.33000262 -157.94309012 51
111  21.33000326 -157.94184155
111  21.33000394 -157.94146363 51
111  21.33000479 -157.94025107
111  21.33000547 -157.93987315 51
115  21.33000907 -157.93861618
120 TL
111  21.33075697 -157.94022231 51
112  21.33057155 -157.94005507  21.33040138 -157.94002380
111  21.33057155 -157.94005507
112  21.33057155 -157.94005507  21.33074109 -157.94001652 51
115  21.33075697 -157.93987795
120 TL
111  21.33075697 -157.94184213 51
112  21.33056609 -157.94164779  21.33039593 -157.94161652
111  21.33056609 -157.94164779
112  21.33056609 -157.94164779  21.33073563 -157.94160924 51
115  21.33075697 -157.94146456
120 TL
111  21.33055893 -157.94356134 51
112  21.33040507 -157.94329051  21.33024169 -157.94320281
111  21.33040507 -157.94329051
112  21.33040507 -157.94329051  21.33057461 -157.94327562 51
115  21.33063006 -157.94315914
120 TL
111  21.30970230 -157.94488561 51
112  21.30931029 -157.94448402  21.30894444 -157.94444001
111  21.30931029 -157.94448402
112  21.30931029 -157.94448402  21.30967929 -157.94440955 51
115  21.30970212 -157.94408581
120 TL
112  21.32209447 -157.92041992  21.32190511 -157.92040428 51
115  21.32178996 -157.92056502
120 TL
111  21.30970239 -157.94528071 51
111  21.30970230 -157.94488561 51
111  21.30970212 -157.94408581 51
111  21.30970121 -157.94016550 51
111  21.30970081 -157.93841041
111  21.30970080 -157.93835306 51
111  21.30969863 -157.92891600
111  21.30969862 -157.92887021 51
111  21.30969754 -157.92415390 51
111  21.30969710 -157.92225375 51
111  21.30969622 -157.91842101 51
111  21.30969576 -157.91639462 51
111  21.30969486 -157.91247526 51
111  21.30969470 -157.91179099 51
111  21.30969459 -157.91130129 51
116  21.30930224 -157.91088627  21.30891881 -157.91082847
120 TL
111  21.33385747 -157.95439281 51
112  21.33412119 -157.95434364  21.33423317 -157.95422266
111  21.33412119 -157.95434364 51
111  21.33487956 -157.95349469
112  21.33487956 -157.95349469  21.33497219 -157.95336981 51
115  21.33488441 -157.95321728
120 TL
111  21.32902591 -157.94738371 51
112  21.32914004 -157.94740161  21.32921920 -157.94740429
111  21.32914004 -157.94740161
112  21.32914004 -157.94740161  21.32924745 -157.94740840 51
111  21.32937224 -157.94734825 51
112  21.32953553 -157.94677201  21.32953813 -157.94647821 51
111  21.32946114 -157.94635581 51
116  21.33005742 -157.94639683  21.33025927 -157.94608196
120 TL
111  21.33488943 -157.95551082 51
112  21.33486778 -157.95577048  21.33478945 -157.95585075
111  21.33486778 -157.95577048 51
111  21.33419590 -157.95649343 51
112  21.33396642 -157.95650059  21.33383349 -157.95642503
111  21.33396642 -157.95650059
112  21.33396642 -157.95650059  21.33405244 -157.95661252 51
111  21.33397775 -157.95675079 51
111  21.33335137 -157.95745820 51
112  21.33308113 -157.95748973  21.33291691 -157.95740019
111  21.33308113 -157.95748973
112  21.33308113 -157.95748973  21.33316975 -157.95766042 51
111  21.33306350 -157.95777565 51
111  21.33248311 -157.95843376 51
112  21.33218455 -157.95847192  21.33202005 -157.95836049
111  21.33218455 -157.95847192
112  21.33218455 -157.95847192  21.33228051 -157.95861488 51
111  21.33219640 -157.95874920 51
111  21.33158014 -157.95943311 51
112  21.33130489 -157.95946389  21.33113010 -157.95937528
111  21.33130489 -157.95946389
112  21.33130489 -157.95946389  21.33138744 -157.95963416 51
111  21.33129056 -157.95975630 51
111  21.33106023 -157.96001908 51
111  21.33095338 -157.96014099 51
111  21.33085948 -157.96024812 51
112  21.33055683 -157.96033604  21.33035744 -157.96032457 51
111  21.33023794 -157.96024788 51
111  21.33001764 -157.96000967 51
111  21.32958072 -157.95953723 51
111  21.32948634 -157.95943518 51
111  21.32915486 -157.95907675 51
111  21.32878645 -157.95867839
112  21.32878645 -157.95867839  21.32869522 -157.95859468 51
111  21.32869183 -157.95842446 51
111  21.32863681 -157.95806659 51
111  21.32861384 -157.95791714 51
111  21.32860541 -157.95786227 51
111  21.32856928 -157.95762725 51
111  21.32853066 -157.95737609 51
111  21.32851353 -157.95726460 51
111  21.32837994 -157.95639565 51
111  21.32835820 -157.95625423 51
111  21.32834490 -157.95616767 51
111  21.32830334 -157.95589738 51
111  21.32828589 -157.95578383 51
111  21.32822022 -157.95535663 51
111  21.32814827 -157.95488864 51
111  21.32807543 -157.95441479 51
111  21.32823601 -157.95342465 51
111  21.32828078 -157.95314858 51
111  21.32830410 -157.95300481 51
111  21.32835273 -157.95270496 51
111  21.32846668 -157.95200235 51
111  21.32852173 -157.95166293 51
111  21.32868934 -157.95062942 51
111  21.32875262 -157.95023924 51
111  21.32891313 -157.94924953 51
111  21.32897772 -157.94885132 51
111  21.32913040 -157.94790987 51
115  21.32914652 -157.94781046
120 TL
111  21.30969622 -157.91842101 51
112  21.30937145 -157.91804679  21.30910194 -157.91799447 51
115  21.30895446 -157.91821756
120 TL
111  21.32205629 -157.91326763 51
115  21.31943433 -157.91115121
120 TL
111  21.32208782 -157.91343830 51
112  21.32205629 -157.91326763  21.32199121 -157.91318457
111  21.32205629 -157.91326763
112  21.32205629 -157.91326763  21.32215132 -157.91332252 51
115  21.32220920 -157.91326571
120 TL
111  21.32313903 -157.91172392 51
115  21.32051266 -157.90962644
120 TL
111  21.32792822 -157.93844282 51
116  21.32827048 -157.93807920  21.32830488 -157.93777835
120 TL
111  21.32860341 -157.93843367 51
111  21.32835055 -157.93843694 51
111  21.32792822 -157.93844282 51
115  21.32772333 -157.93844559
120 TL
111  21.32770978 -157.94008901 51
111  21.32831839 -157.94008179 51
111  21.32868830 -157.94007740 51
111  21.32908027 -157.94007275 51
111  21.32943502 -157.94006855 51
111  21.32982897 -157.94006388 51
111  21.33018688 -157.94005963 51
115  21.33057155 -157.94005507
120 TL
111  21.33063006 -157.94315914 51
111  21.33067546 -157.94285331 51
111  21.33075697 -157.94230419 51
111  21.33075697 -157.94184213 51
111  21.33075697 -157.94146456 51
111  21.33075697 -157.94022231 51
111  21.33075697 -157.93987795 51
111  21.33075697 -157.93862485 51
112  21.33058690 -157.93842042  21.33041905 -157.93839494
111  21.33058690 -157.93842042 51
111  21.33017788 -157.93842315 51
111  21.32986250 -157.93842526 51
111  21.32942173 -157.93842820 51
111  21.32911017 -157.93843028 51
111  21.32868529 -157.93843312 51
111  21.32866742 -157.93843324 51
111  21.32860341 -157.93843367 51
112  21.32827048 -157.93807920  21.32825014 -157.93778252
111  21.32827048 -157.93807920 51
111  21.32827048 -157.93684962
112  21.32827048 -157.93684962  21.32825367 -157.93648109 51
111  21.32792369 -157.93643927 51
115  21.32774090 -157.93643927
120 TL
111  21.32737714 -157.94123417 51
112  21.32719082 -157.94090306  21.32700992 -157.94077493 51
111  21.32681697 -157.94086692 51
112  21.32720961 -157.94046702  21.32734341 -157.94023839 51
115  21.32737903 -157.93991952
120 TL
112  21.31851827 -157.91771925  21.31835115 -157.91806039 51
115  21.31862066 -157.91829779
120 TL
111  21.32316796 -157.91190257 51
112  21.32313903 -157.91172392  21.32307704 -157.91164038
111  21.32313903 -157.91172392
112  21.32313903 -157.91172392  21.32322979 -157.91176917 51
115  21.32330267 -157.91171104
120 TL
111  21.32409395 -157.91037713 51
115  21.32146758 -157.90827966
120 TL
111  21.32412313 -157.91054451 51
112  21.32409395 -157.91037713  21.32404653 -157.91029881
111  21.32409395 -157.91037713
112  21.32409395 -157.91037713  21.32416691 -157.91042412 51
115  21.32422066 -157.91040585
120 TL
111  21.33435194 -157.95492852 51
112  21.33459714 -157.95488539  21.33469150 -157.95479174
111  21.33459714 -157.95488539 51
111  21.33535551 -157.95403644
112  21.33535551 -157.95403644  21.33544814 -157.95391156 51
115  21.33536718 -157.95373971
120 TL
111  21.31286731 -157.92179182 51
112  21.31268887 -157.92181288  21.31258703 -157.92174772
111  21.31268887 -157.92181288 51
111  21.31261562 -157.92175970
112  21.31261562 -157.92175970  21.31250596 -157.92166511 51
111  21.31241314 -157.92175276 51
111  21.31131883 -157.92330429
112  21.31131883 -157.92330429  21.31123693 -157.92342850 51
111  21.31132744 -157.92354014 51
111  21.31159527 -157.92379581 51
111  21.31188557 -157.92407294 51
111  21.31217207 -157.92434644 51
111  21.31239932 -157.92456337 51
111  21.31241437 -157.92457774 51
111  21.31265155 -157.92476896 51
115  21.31302094 -157.92506675
120 TL
111  21.31436922 -157.92230698 51
112  21.31416721 -157.92237382  21.31406628 -157.92249908
111  21.31416721 -157.92237382 51
111  21.31265414 -157.92454138
112  21.31265414 -157.92454138  21.31256601 -157.92466330 51
115  21.31264951 -157.92476791
120 TL
111  21.32754733 -157.94432158 51
112  21.32737337 -157.94384611  21.32736721 -157.94358183
111  21.32737337 -157.94384611 51
111  21.32737356 -157.94371322 51
111  21.32737458 -157.94300407 51
111  21.32737489 -157.94278825 51
111  21.32737593 -157.94206884 51
111  21.32737703 -157.94130465 51
111  21.32737714 -157.94123417 51
111  21.32737823 -157.94047670 51
111  21.32737903 -157.93991952 51
111  21.32737929 -157.93973892 51
111  21.32738064 -157.93880779 51
111  21.32738165 -157.93810745 51
111  21.32738352 -157.93681092 51
111  21.32738456 -157.93609077 51
111  21.32739450 -157.92920021 51
111  21.32739521 -157.92870469 51
111  21.32739575 -157.92833402 51
111  21.32739593 -157.92820581 51
112  21.32744722 -157.92785345  21.32750187 -157.92773612
111  21.32744722 -157.92785345 51
111  21.32765647 -157.92727247 51
112  21.32770571 -157.92688707  21.32770944 -157.92667885
111  21.32770571 -157.92688707 51
111  21.32770970 -157.92435733 51
111  21.32771024 -157.92401001 51
111  21.32771154 -157.92318953 51
111  21.32771193 -157.92293924 51
111  21.32771335 -157.92203853 51
111  21.32771450 -157.92131372 51
111  21.32771668 -157.91992779 51
111  21.32771707 -157.91967935 51
111  21.32771855 -157.91874117 51
111  21.32771924 -157.91830732 51
111  21.32771955 -157.91810912 51
111  21.32772623 -157.91387367 51
111  21.32772718 -157.91326805 51
111  21.32772827 -157.91257433 51
116  21.32775905 -157.91240915  21.32778161 -157.91236511
120 TL
111  21.31409296 -157.92209046 51
112  21.31391271 -157.92218150  21.31381178 -157.92230676
111  21.31391271 -157.92218150 51
111  21.31240830 -157.92432620
112  21.31240830 -157.92432620  21.31232018 -157.92444812 51
115  21.31239932 -157.92456337
120 TL
111  21.31298922 -157.92625224 51
112  21.31292850 -157.92565045  21.31313035 -157.92530176
111  21.31292850 -157.92565045
112  21.31292850 -157.92565045  21.31266673 -157.92593821 51
115  21.31236737 -157.92571333
120 TL
111  21.31308933 -157.92542226 51
112  21.31302094 -157.92506675  21.31285726 -157.92490969
111  21.31302094 -157.92506675
112  21.31302094 -157.92506675  21.31322394 -157.92516981 51
115  21.31335838 -157.92504050
120 TL
111  21.31480926 -157.92298188 51
112  21.31478115 -157.92262983  21.31465955 -157.92247451
111  21.31478115 -157.92262983
112  21.31478115 -157.92262983  21.31495017 -157.92270162 51
115  21.31510341 -157.92256451
120 TL
111  21.31384635 -157.92189717 51
112  21.31366261 -157.92198620  21.31356169 -157.92211146
111  21.31366261 -157.92198620 51
111  21.31216957 -157.92409721
112  21.31216957 -157.92409721  21.31208145 -157.92421913 51
115  21.31217207 -157.92434644
120 TL
111  21.31360568 -157.92170855 51
112  21.31334415 -157.92178296  21.31324322 -157.92190822
111  21.31334415 -157.92178296 51
111  21.31189020 -157.92384641
112  21.31189020 -157.92384641  21.31180208 -157.92396833 51
115  21.31188557 -157.92407294
120 TL
111  21.31478115 -157.92262983 51
111  21.31436922 -157.92230698 51
111  21.31409296 -157.92209046 51
111  21.31384635 -157.92189717 51
111  21.31360568 -157.92170855 51
111  21.31333862 -157.92149924 51
112  21.31303332 -157.92155659  21.31288900 -157.92174157
111  21.31303332 -157.92155659 51
111  21.31286731 -157.92179182 51
111  21.31160197 -157.92358469
112  21.31160197 -157.92358469  21.31152658 -157.92368874 51
115  21.31159527 -157.92379581
120 TL
112  21.31626824 -157.92148622  21.31599942 -157.92137920 51
115  21.31582430 -157.92154166
120 TL
112  21.31583736 -157.92114388  21.31596732 -157.92131013 51
115  21.31586671 -157.92148149
120 TL
112  21.31615113 -157.92107793  21.31597310 -157.92122317 51
115  21.31580594 -157.92111891
120 TL
112  21.31622105 -157.92097872  21.31608041 -157.92131315 51
115  21.31630807 -157.92151786
120 TL
111  21.33485766 -157.95547640 51
112  21.33509030 -157.95542713  21.33518465 -157.95533348
111  21.33509030 -157.95542713 51
111  21.33584867 -157.95457818
112  21.33584867 -157.95457818  21.33594129 -157.95445330 51
115  21.33586773 -157.95428138
120 TL
111  21.33043964 -157.95683311 51
112  21.33069181 -157.95683451  21.33082428 -157.95691577
111  21.33069181 -157.95683451
112  21.33069181 -157.95683451  21.33060035 -157.95668892 51
115  21.33069781 -157.95654547
120 TL
111  21.33132582 -157.95584577 51
112  21.33158099 -157.95584308  21.33171345 -157.95592434
111  21.33158099 -157.95584308
112  21.33158099 -157.95584308  21.33148953 -157.95569749 51
115  21.33157529 -157.95556783
120 TL
112  21.33048126 -157.95972492  21.33039983 -157.95979126 51
111  21.33031521 -157.95971308 51
111  21.33008182 -157.95948297
112  21.33008182 -157.95948297  21.32998016 -157.95937815 51
115  21.32985890 -157.95945825
120 TL
111  21.33106023 -157.96001908 51
112  21.33103727 -157.95979150  21.33095111 -157.95969690
111  21.33103727 -157.95979150 51
111  21.33082773 -157.95956235 51
112  21.33081907 -157.95934890  21.33088210 -157.95923575
111  21.33081907 -157.95934890
112  21.33081907 -157.95934890  21.33073764 -157.95941524 51
111  21.33063582 -157.95935212 51
111  21.33041844 -157.95911245
112  21.33041844 -157.95911245  21.33031679 -157.95900763 51
115  21.33019696 -157.95908195
120 TL
111  21.33282088 -157.96207904 51
111  21.33205738 -157.96124261 51
111  21.33179114 -157.96112871 51
111  21.33171071 -157.96109430 51
111  21.33154763 -157.96091517 51
111  21.33143620 -157.96079278 51
111  21.33123506 -157.96057185 51
111  21.33103562 -157.96035279 51
111  21.33094700 -157.96029402 51
111  21.33091312 -157.96029402 51
111  21.33085666 -157.96031218
112  21.33085666 -157.96031218  21.33071342 -157.96038197 51
115  21.33055683 -157.96033604
120 TL
111  21.33095338 -157.96014099 51
112  21.33093301 -157.95991462  21.33084684 -157.95982001
111  21.33093301 -157.95991462 51
111  21.33072347 -157.95968547 51
112  21.33070059 -157.95948077  21.33076362 -157.95936763
111  21.33070059 -157.95948077
112  21.33070059 -157.95948077  21.33061916 -157.95954712 51
111  21.33053156 -157.95947524 51
111  21.33031418 -157.95923557
112  21.33031418 -157.95923557  21.33021253 -157.95913075 51
115  21.33008969 -157.95920135
120 TL
111  21.33085948 -157.96024812 51
112  21.33082354 -157.96003494  21.33073737 -157.95994034
111  21.33082354 -157.96003494 51
111  21.33061400 -157.95980579 51
112  21.33059753 -157.95959549  21.33066056 -157.95948234
111  21.33059753 -157.95959549
112  21.33059753 -157.95959549  21.33051611 -157.95966183 51
111  21.33042208 -157.95959556 51
111  21.33020471 -157.95935589
112  21.33020471 -157.95935589  21.33010305 -157.95925107 51
115  21.32997587 -157.95932805
120 TL
111  21.33309570 -157.95367299 51
112  21.33334914 -157.95367820  21.33348161 -157.95375946
111  21.33334914 -157.95367820
112  21.33334914 -157.95367820  21.33325768 -157.95353261 51
115  21.33334798 -157.95339471
120 TL
111  21.32047371 -157.95426459 51
111  21.32047381 -157.95422573 51
111  21.32047422 -157.95406317 51
111  21.32047440 -157.95399316 51
111  21.32047483 -157.95382508 51
111  21.32047498 -157.95376456 51
111  21.32047543 -157.95358656 51
111  21.32047557 -157.95353198 51
111  21.32047576 -157.95345605 51
111  21.32047603 -157.95335281 51
111  21.32047616 -157.95330178 51
111  21.32047631 -157.95324008 51
111  21.32047661 -157.95312350 51
111  21.32047675 -157.95306655 51
111  21.32047721 -157.95288618 51
111  21.32047734 -157.95283753 51
111  21.32047781 -157.95264886 51
111  21.32047795 -157.95259428 51
111  21.32047842 -157.95241058 51
111  21.32047853 -157.95236549 51
111  21.32047902 -157.95217326 51
111  21.32047911 -157.95214003 51
111  21.32047960 -157.95194542 51
111  21.32047972 -157.95189796 51
111  21.32048020 -157.95170928 51
111  21.32048033 -157.95165707 51
115  21.32048190 -157.95104119
120 TL
111  21.32953904 -157.95783652 51
112  21.32980706 -157.95782940  21.32993953 -157.95791066
111  21.32980706 -157.95782940
112  21.32980706 -157.95782940  21.32971560 -157.95768381 51
115  21.32980649 -157.95753854
120 TL
111  21.33221290 -157.95485462 51
112  21.33246635 -157.95485984  21.33259881 -157.95494110
111  21.33246635 -157.95485984
112  21.33246635 -157.95485984  21.33237489 -157.95471425 51
115  21.33246519 -157.95457634
120 TL
111  21.32385674 -157.92176684 51
116  21.32365410 -157.92137269  21.32347165 -157.92123559
120 TL
111  21.33218455 -157.95847192 51
111  21.33177651 -157.95802433 51
111  21.33134051 -157.95754608 51
111  21.33092863 -157.95709428 51
115  21.33069181 -157.95683451
120 TL
111  21.33308113 -157.95748973 51
111  21.33266902 -157.95703315 51
111  21.33223136 -157.95655444 51
111  21.33181975 -157.95610423 51
115  21.33158099 -157.95584308
120 TL
111  21.33396642 -157.95650059 51
111  21.33354275 -157.95603718 51
111  21.33310542 -157.95555884 51
111  21.33269058 -157.95510509 51
115  21.33246635 -157.95485984
120 TL
111  21.32915486 -157.95907675 51
112  21.32939322 -157.95906426  21.32948784 -157.95898115
111  21.32939322 -157.95906426 51
111  21.33003177 -157.95835348 51
112  21.33003653 -157.95806974  21.32996760 -157.95789399
111  21.33003653 -157.95806974
112  21.33003653 -157.95806974  21.33017440 -157.95817612 51
111  21.33029698 -157.95806427 51
111  21.33092284 -157.95736372 51
112  21.33092863 -157.95709428  21.33084835 -157.95695577
111  21.33092863 -157.95709428
112  21.33092863 -157.95709428  21.33108919 -157.95717431 51
111  21.33118932 -157.95705645 51
111  21.33178465 -157.95640096 51
112  21.33181975 -157.95610423  21.33173681 -157.95593633
111  21.33181975 -157.95610423
112  21.33181975 -157.95610423  21.33196903 -157.95619072 51
111  21.33207086 -157.95607822 51
111  21.33269389 -157.95538626 51
112  21.33269058 -157.95510509  21.33260657 -157.95495015
111  21.33269058 -157.95510509
112  21.33269058 -157.95510509  21.33283060 -157.95520222 51
111  21.33295224 -157.95510580 51
111  21.33357078 -157.95441021
112  21.33357078 -157.95441021  21.33369141 -157.95427608 51
115  21.33358520 -157.95409784
120 TL
111  21.32958072 -157.95953723 51
112  21.32980404 -157.95951932  21.32989865 -157.95943621
111  21.32980404 -157.95951932 51
111  21.32985890 -157.95945825 51
111  21.32997587 -157.95932805 51
111  21.33008969 -157.95920135 51
111  21.33019696 -157.95908195 51
111  21.33044259 -157.95880854 51
112  21.33044735 -157.95852480  21.33037842 -157.95834905
111  21.33044735 -157.95852480
112  21.33044735 -157.95852480  21.33058521 -157.95863118 51
111  21.33070780 -157.95851933 51
111  21.33133366 -157.95781878 51
112  21.33134051 -157.95754608  21.33126023 -157.95740757
111  21.33134051 -157.95754608
112  21.33134051 -157.95754608  21.33150107 -157.95762611 51
111  21.33160014 -157.95751151 51
111  21.33219547 -157.95685601 51
112  21.33223136 -157.95655444  21.33214842 -157.95638655
111  21.33223136 -157.95655444
112  21.33223136 -157.95655444  21.33238064 -157.95664093 51
