I
1130 Generated by WorldEditor 2.0.0r4

1     20 1 0 PHJR Kalaeloa
1302 city Kapolei
116  21.31165451 -158.06679915  21.31178269 -158.06661239
120 Linear Feature 73
111  21.31310449 -158.06253625 51 101
111  21.31277495 -158.06303624 51 101
112  21.31282564 -158.06384914  21.31319004 -158.06411444 51 101
111  21.31319004 -158.06411444 51 101
116  21.31358948 -158.06394451  21.31376376 -158.06369281
120 Linear Feature 72
111  21.31333719 -158.06112745 51 101
115  21.31284327 -158.06073947
120 Linear Feature 71
111  21.31456762 -158.06251674 51 101
111  21.31716341 -158.05932356 51 101
111  21.31726826 -158.05919522 51 101
111  21.31882080 -158.05729486 51 101
112  21.31931511 -158.05723704  21.31951791 -158.05741731 51 101
111  21.31953058 -158.05742072 51 101
116  21.31949890 -158.05762820  21.31942285 -158.05773024
120 Linear Feature 70
111  21.30786649 -158.07297178 51 101
112  21.30794981 -158.07257314  21.30811170 -158.07232527 51 101
111  21.30936799 -158.07044183 51 101
111  21.30946013 -158.07029387 51 101
111  21.30981886 -158.06971786 51 101
111  21.31139624 -158.06718506 51 101
111  21.31165451 -158.06679915 51 101
111  21.31319115 -158.06452595 51 101
111  21.31358948 -158.06394451 51 101
111  21.31456762 -158.06251674 51 101
112  21.31456762 -158.06207116  21.31440601 -158.06193511 51 101
115  21.31423375 -158.06180635
120 Linear Feature 69
111  21.30796154 -158.07752842 20
115  21.30797931 -158.07742947
120 Linear Feature 68
111  21.30800773 -158.07749148 20
115  21.30792149 -158.07747724
120 Linear Feature 66
111  21.30934930 -158.07628519 51 101
116  21.30941909 -158.07597640  21.30933861 -158.07578633
120 Linear Feature 65
111  21.30941909 -158.07597640 51 101
116  21.30965603 -158.07604200  21.30979018 -158.07598441
120 Linear Feature 64
111  21.30964292 -158.07639855 51 101
116  21.30965603 -158.07604200  21.30979018 -158.07594793
120 Linear Feature 63
111  21.30964292 -158.07639855 51 101
116  21.30934930 -158.07628519  21.30919011 -158.07636967
120 Linear Feature 99
111  21.30988535 -158.07051099 51 101
111  21.30972374 -158.07018447 51 101
116  21.30981886 -158.06971786  21.30995242 -158.06949861
120 Linear Feature 98
111  21.31194868 -158.07453024 51 101
112  21.31195725 -158.07406835  21.31183679 -158.07386034 51 101
111  21.30988535 -158.07051439 51 101
116  21.30936799 -158.07044183  21.30908280 -158.07065270
120 Linear Feature 100
111  21.31240677 -158.07422847 51 101
116  21.31195725 -158.07406835  21.31180416 -158.07382434
120 Linear Feature 62
111  21.30852877 -158.07700165 51 101
111  21.30934930 -158.07628519 51 101
111  21.30965603 -158.07604200 51 101
111  21.30980379 -158.07591838 51 101
111  21.31194868 -158.07453024 51 101
111  21.31240677 -158.07422847 51 101
115  21.31288439 -158.07391324
120 Linear Feature 61
111  21.31142012 -158.08341927 51 101
112  21.31196736 -158.08355022  21.31231940 -158.08332574 51 101
111  21.31285252 -158.08300568 51 101
112  21.31291177 -158.08243326  21.31268521 -158.08204415 51 101
111  21.31167147 -158.08022448 51 101
111  21.30964292 -158.07639855 51 101
111  21.30941909 -158.07597640 51 101
111  21.30786854 -158.07297792 51 101
111  21.30765185 -158.07256315 51 101
115  21.30731366 -158.07191583
120 Linear Feature 40
111  21.30254370 -158.07305866 53
115  21.30232556 -158.07317974
120 Linear Feature 39
111  21.30157033 -158.07325617 53 102
111  21.30037865 -158.07235548 53 102
112  21.30030116 -158.07175057  21.30048494 -158.07146149 53
115  21.30049273 -158.07146101
120 Linear Feature 38
111  21.30144384 -158.08085504 53 102
115  21.30105121 -158.08147741
120 Linear Feature 35
111  21.31170806 -158.07276871 53 102
112  21.31160148 -158.07315831  21.31171671 -158.07338712 53 102
111  21.31203004 -158.07397148 53 102
116  21.31242469 -158.07405806  21.31265226 -158.07390037
120 Linear Feature 34
111  21.31091200 -158.07144549 53 102
112  21.31083056 -158.07186368  21.31097696 -158.07211809 53 102
111  21.31121746 -158.07251093 53 102
116  21.31156599 -158.07257763  21.31172981 -158.07246165
120 Linear Feature 33
111  21.31002983 -158.06958948 53 102
111  21.30986276 -158.06986467 53 102
112  21.30983683 -158.07018933  21.30991749 -158.07037176 53 102
111  21.31038599 -158.07116319 53 102
116  21.31072187 -158.07126863  21.31089298 -158.07119380
120 Linear Feature 37
111  21.31176285 -158.07446325 53
112  21.31181337 -158.07404749  21.31172355 -158.07389685 53
111  21.30981620 -158.07056779 53
112  21.30936791 -158.07061883  21.30915734 -158.07093233 53
111  21.30813169 -158.07244880 53
112  21.30804339 -158.07306122  21.30819282 -158.07333098 53
111  21.30936920 -158.07570789 53
114  21.30986319 -158.07576212  21.31018316 -158.07554521 53
120 Linear Feature 32
111  21.31441196 -158.06154937 53
115  21.31478246 -158.06182655
120 Linear Feature 28
111  21.31167908 -158.08050871 53 102
115  21.30980255 -158.07696803
120 Linear Feature 27
111  21.31254946 -158.07425871 53
111  21.30991599 -158.07596569 53
112  21.30981055 -158.07651346  21.30998347 -158.07683487 53
115  21.31186512 -158.08037135
120 Linear Feature 30
111  21.31328670 -158.08287007 53 102
115  21.31192321 -158.08372012
120 Linear Feature 110
111  21.31726826 -158.05919522 1
112  21.31774777 -158.05908135  21.31800945 -158.05907713 1
112  21.31847693 -158.05890241  21.31862929 -158.05871586 1
115  21.31949890 -158.05762820
120 Linear Feature 107
111  21.30496139 -158.07540860 20
115  21.30484090 -158.07531198
120 Linear Feature 106
111  21.30944047 -158.06820411 20
115  21.30956860 -158.06830560
120 Linear Feature 105
111  21.30422154 -158.07654924 20
111  21.30409885 -158.07645871 20
111  21.30484090 -158.07531198 20
111  21.30944047 -158.06820411 20
111  21.31021481 -158.06700748 20
111  21.31034313 -158.06711149 20
111  21.30956860 -158.06830560 20
113  21.30496139 -158.07540860 20
120 Linear Feature 115
111  21.30278452 -158.07366314 20
115  21.30278563 -158.07356897
120 Linear Feature 114
111  21.30283005 -158.07361665 20
115  21.30274454 -158.07361784
120 Linear Feature 113
111  21.31012074 -158.06992164 22
111  21.30823602 -158.07284329 22
115  21.31204101 -158.08021694
120 Linear Feature 112
111  21.31234870 -158.06646606 2
115  21.31243408 -158.06632618
120 HOLD
111  21.31233149 -158.08302519 54
115  21.31249814 -158.08335043
120 HOLD
111  21.30899114 -158.07646686 54
115  21.30910151 -158.07663180
120 HOLD
111  21.30476947 -158.06803894 54
115  21.30486248 -158.06823668
120 HOLD
111  21.30279400 -158.06413793 54
115  21.30288344 -158.06432119
120 HOLD
111  21.30163791 -158.06187885 54
115  21.30183919 -158.06228536
120 HOLD
111  21.31305955 -158.06125703 54
115  21.31349044 -158.06058966
120 HOLD
111  21.31330942 -158.06045872 54
115  21.31289034 -158.06113665
120 HOLD
111  21.31483526 -158.06141431 54
115  21.31436778 -158.06218095
120 HOLD
111  21.31316274 -158.06391176 54
115  21.31300162 -158.06414819
120 HOLD
111  21.31131489 -158.06663706 54
115  21.31113102 -158.06689303
120 HOLD
111  21.30573212 -158.06884475 54
115  21.30591262 -158.06875399
120 HOLD
111  21.30664860 -158.07078733 54
115  21.30683397 -158.07068261
120 HOLD
111  21.30677706 -158.07056916 54
115  21.30659169 -158.07066690
120 HOLD
111  21.30797038 -158.06894427 54
115  21.30808298 -158.06876437
120 HOLD
111  21.30792324 -158.06863788 54
115  21.30781063 -158.06880935
120 HOLD
111  21.30936101 -158.06967322 54
115  21.30924317 -158.06985312
120 HOLD
111  21.30771258 -158.07238507 54
115  21.30750546 -158.07251283
120 HOLD
111  21.30173485 -158.08126040 54
115  21.30142590 -158.08176653
120 HOLD
111  21.30472069 -158.07398770 54
115  21.30480833 -158.07378995
120 HOLD
111  21.30309490 -158.07313595 54
115  21.30321262 -158.07294508
120 HOLD
111  21.30464556 -158.07370356 54
115  21.30455613 -158.07390898
120 HOLD
111  21.30019543 -158.08084386 54
115  21.30050844 -158.08036199
120 HOLD
111  21.30032242 -158.08022569 54
115  21.30002908 -158.08069411
120 Linear Feature 60
111  21.30786680 -158.07769366 54
115  21.30775425 -158.07750317
21  21.31031931 -158.06238153 2 234.8200 3.00 New PAPI-4L
21  21.31176362 -158.06352424 2 234.8200 3.00 New PAPI-4L
21  21.30873814 -158.07015175 2 54.8200 3.00 New PAPI-4L
21  21.30203458 -158.07732863 2 54.8200 3.00 New PAPI-4L
21  21.30347307 -158.06893508 2 298.4300 3.00 New PAPI-4L
21  21.30976919 -158.07851244 2 118.4300 3.00 New PAPI-4L
20  21.30010617 -158.08095942 325.4100 0 2 {@L}A1{@R}04L-22R{@L}{@@}A1
20  21.30040112 -158.08013546 147.0800 0 2 {@L}A1{@R}22L-04R{@L}{@@}A1
20  21.30464948 -158.07411111 336.5200 0 2 {@L}A2{@R}04L-22R
20  21.30467955 -158.07362101 159.1500 0 2 {@L}A2{@R}22L-04R
20  21.31492000 -158.06137398 139.4600 0 2 {@L}B1{@R}04L-22R
20  21.31334974 -158.06037078 144.1600 0 2 {@L}B1{@R}04L-22R
20  21.31298550 -158.06134716 323.5500 0 2 {@L}B1{@R}04L-22R
20  21.31322709 -158.06380110 139.8000 0 2 {@L}B2{@R}04L-22R
20  21.31136962 -158.06657341 137.1500 0 2 {@L}B3{@R}04L-22R
20  21.30792059 -158.06903341 324.7400 0 2 {@L}B4{@R}04L-22R
20  21.30940686 -158.06956751 147.9100 0 2 {@L}B4{@R}04L-22R
20  21.30798948 -158.06853175 144.0600 0 2 {@L}B4{@R}22L-04R
20  21.30779716 -158.07228175 170.2700 0 2 {@L}C{@R}04L-22R
20  21.30658001 -158.07083985 296.5700 0 2 {@L}C{@R}04L-22R
20  21.30689065 -158.07051036 114.8200 0 2 {@L}C{@R}22L-04R
20  21.31228824 -158.08291340 207.9000 0 2 {@L}C1{@R}29-11
20  21.30891849 -158.07634738 216.7800 0 2 {@L}C2{@R}29-11
20  21.30934427 -158.07665496 38.1000 0 2 {@L}C2{@Y}{^l}C{^r}
20  21.30472170 -158.06792339 209.0500 0 2 {@L}C3{@R}29-11
20  21.30511882 -158.06827803 28.7400 0 2 {@L}C3{@Y}{^l}C{^r}
20  21.30274066 -158.06401983 204.5200 0 2 {@L}C4{@R}29-11
20  21.30317780 -158.06428165 28.6700 0 2 {@L}C4{@Y}{^l}C{^r}
20  21.30158797 -158.06177028 206.2000 0 2 {@L}C5{@R}29-11
14  21.31111126 -158.07008918 150.92 0 New Tower Viewpoint 34
1300  21.31293548 -158.07467304  32.00 tie_down jets|turboprops|props GA 1
1301 C general_aviation 
1300  21.31281621 -158.07707670 209.75 tie_down jets|turboprops|props|helos|fighters GA 2
1301 C general_aviation 
1300  21.31196620 -158.07841819  33.69 tie_down jets|turboprops|props GA 3
1301 C general_aviation 
1300  21.31003244 -158.07351240  29.13 tie_down jets|turboprops|props|helos GA 4
1301 C general_aviation 
1300  21.30956658 -158.07241144  30.07 tie_down jets|turboprops|props GA 5
1301 C general_aviation 
1300  21.32008560 -158.05872892 -129.53 tie_down jets|turboprops|props GA 6
1301 C general_aviation 
1300  21.30077331 -158.07129282 325.21 tie_down jets|turboprops|props|helos Ramp South
1301 C general_aviation 
19  21.30599040 -158.07498908 1 New Windsock 1
1050 119800 ATIS
1051 132600 CTAF
1052 121700 CLNC DEL
1053 123800 GND
1054 132600 TWR
1055 118300 HONOLULU APP/DEP
1200 
1201  21.32024860 -158.05908340 both 0 ground_stop
1201  21.31796597 -158.06403780 both 1 ground_stop
1201  21.31774003 -158.06270023 both 2 unnamed entity(split)
1201  21.31376194 -158.06954860 both 3 ground_stop
1201  21.31313687 -158.07032425 both 4 ground_stop
1201  21.31430777 -158.07762100 both 5 grnd_stop
1201  21.31153419 -158.07278510 both 6 grnd_stop
1201  21.31323714 -158.07121942 both 7 grnd_stop
1201  21.31254734 -158.07158191 both 8 grnd_stop
1201  21.31309343 -158.07275425 both 9 grnd_stop
1201  21.31278446 -158.07208324 both 10 unnamed entity(split)
1201  21.31261919 -158.07302420 both 11 grnd_start
1201  21.31281320 -158.07292393 both 12 unnamed entity(split)
1201  21.31699862 -158.06424800 both 13 crew_stop
1201  21.31658147 -158.06498386 both 14 crew_stop
1201  21.31436067 -158.06672014 both 15 crew_stop
1201  21.31249148 -158.06793347 both 16 crew_stop
1201  21.31202599 -158.07038029 both 17 crew_stop
1201  21.31207858 -158.07140807 both 18 crew_stop
1201  21.31179605 -158.07162202 both 19 crew_start
1201  21.31958142 -158.05751304 both 20 B_stop
1201  21.31817427 -158.05927527 both 21 B_stop
1201  21.31753057 -158.05887354 both 22 B_stop
1201  21.30283547 -158.06422307 both 23 C4_stop
1201  21.30481443 -158.06813429 both 24 C3_stop
1201  21.31253762 -158.07414236 both 25 C2_stop
1201  21.30981375 -158.07590469 both 26 C2_stop
1201  21.30904609 -158.07654954 both 27 C2_stop
1201  21.31307947 -158.06403395 both 28 B2_stop
1201  21.31122495 -158.06676224 both 29 B3_stop
1201  21.31215385 -158.07439169 both 30 B4_stop
1201  21.30989906 -158.07054154 both 31 B4_stop
1201  21.30930135 -158.06976508 both 32 B4_stop
1201  21.30802687 -158.06885350 both 33 B4_stop
1201  21.30786610 -158.06872512 both 34 B4_stop
1201  21.30104894 -158.07158209 both 35 A2_stop
1201  21.30315540 -158.07303738 both 36 A2_stop
1201  21.30534664 -158.07416327 both 37 A2_stop
1201  21.30476615 -158.07388529 both 38 A2_stop
1201  21.30460149 -158.07380499 both 39 A2_stop
1201  21.30430261 -158.07365629 both 40 A2_stop
1201  21.31178916 -158.08044586 both 41 C_stop
1201  21.30951332 -158.07615523 both 42 C_stop
1201  21.30242959 -158.06167878 both 43 C5_stop
1201  21.30347538 -158.06385225 both 44 unnamed entity(split)
1201  21.30535568 -158.06781973 both 45 unnamed entity(split)
1201  21.30582245 -158.06879931 both 46 unnamed entity(split)
1201  21.30626655 -158.06973158 both 47 unnamed entity(split)
1201  21.30724081 -158.06824792 both 48 unnamed entity(split)
1201  21.30668181 -158.07062047 both 49 unnamed entity(split)
1201  21.30673792 -158.07073673 both 50 unnamed entity(split)
1201  21.30092022 -158.06256917 both 51 C5_stop
1201  21.30174130 -158.06208566 both 52 unnamed entity(split)
1201  21.31313833 -158.08282237 both 53 C1_stop
1201  21.31244751 -158.08325156 both 54 C1_stop
1201  21.31185546 -158.08362278 both 55 C1_stop
1201  21.31141694 -158.08341941 both 56 C1_stop
1201  21.31474990 -158.06219595 both 57 B1_stop
1201  21.31519637 -158.06173194 both 58 unnamed entity(split)
1201  21.31337638 -158.06425460 both 59 unnamed entity(split)
1201  21.31152852 -158.06698828 both 60 unnamed entity(split)
1201  21.30962251 -158.07003273 both 61 unnamed entity(split)
1201  21.31448045 -158.06199934 both 62 B1_stop
1201  21.31321382 -158.06101854 both 63 B1_stop
1201  21.31378684 -158.06146183 both 64 unnamed entity(split)
1201  21.31304306 -158.06088977 both 65 B1_stop
1201  21.29970216 -158.07990813 both 66 A1_stop
1201  21.30093126 -158.08083907 both 67 A_stop
1201  21.30051047 -158.08072647 both 68 unnamed entity(split)
1201  21.30017341 -158.08046460 both 69 unnamed entity(split)
1201  21.29993527 -158.08029754 both 70 unnamed entity(split)
1201  21.31239578 -158.06039787 both 71 04R/22L_stop
1201  21.29987655 -158.07946197 both 72 04R/22L_start
1201  21.30377811 -158.07352126 both 73 unnamed entity(split)
1201  21.30389293 -158.07334645 both 74 unnamed entity(split)
1201  21.30480953 -158.07195179 both 75 unnamed entity(split)
1201  21.31338617 -158.06207264 both 76 04L/29R_stop
1201  21.30684025 -158.07205370 both 77 04L/29R_start
1201  21.30713881 -158.07159818 both 78 unnamed entity(split)
1201  21.30864950 -158.06929503 both 79 unnamed entity(split)
1201  21.31061249 -158.06630213 both 80 unnamed entity(split)
1201  21.31242163 -158.06354355 both 81 unnamed entity(split)
1201  21.30759628 -158.07245787 both 82 unnamed entity(split)
1201  21.30778792 -158.07282101 both 83 unnamed entity(split)
1201  21.30264200 -158.06598238 both 84 11/29_stop
1201  21.30200105 -158.06471200 both 85 unnamed entity(split)
1201  21.31047664 -158.08151511 both 86 11/29_start
1201  21.30830456 -158.07719685 both 87 unnamed entity(split)
1201  21.30660058 -158.07385223 both 88 unnamed entity(split)
1201  21.30619880 -158.07303471 both 89 unnamed entity(split)
1201  21.30563603 -158.07402174 both 90 unnamed entity(split)
1201  21.30128496 -158.08058372 both 91 unnamed entity(split)
1201  21.30582552 -158.07230097 both 92 unnamed entity(split)
1201  21.30562948 -158.07191438 both 93 unnamed entity(split)
1201  21.30528320 -158.07122880 both 94 unnamed entity(split)
1201  21.30584446 -158.07037607 both 95 unnamed entity(split)
1201  21.30495472 -158.07057844 both 96 unnamed entity(split)
1201  21.30396851 -158.06861949 both 97 unnamed entity(split)
1202 21 20 twoway taxiway_C B
1202 22 21 twoway taxiway_C B
1202 57 58 twoway taxiway_C B
1202 58 22 twoway taxiway_C B
1202 23 44 twoway taxiway_C C4
1202 85 23 twoway taxiway_C C4
1204 departure 11,29
1204 arrival 11,29
1202 24 45 twoway taxiway_C C3
1202 97 24 twoway taxiway_C C3
1204 departure 11,29
1204 arrival 11,29
1202 30 25 twoway taxiway_C C2
1202 26 30 twoway taxiway_C C2
1202 42 26 twoway taxiway_C C2
1202 27 42 twoway taxiway_C C2
1202 87 27 twoway taxiway_C C2
1204 departure 11,29
1204 arrival 11,29
1202 28 59 twoway taxiway_C B2
1202 81 28 twoway taxiway_C B2
1204 departure 04L,22R
1204 arrival 04L,22R
1202 29 60 twoway taxiway_C B3
1202 80 29 twoway taxiway_C B3
1204 departure 04L,22R
1204 arrival 04L,22R
1202 31 30 twoway taxiway_C B4
1202 61 31 twoway taxiway_C B4
1202 32 61 twoway taxiway_C B4
1202 33 79 twoway taxiway_C B4
1204 departure 04L,22R
1204 arrival 04L,22R
1202 79 32 twoway taxiway_C B4
1204 departure 04L,22R
1204 arrival 04L,22R
1202 34 33 twoway taxiway_C B4
1202 48 34 twoway taxiway_C B4
1204 departure 04R,22L
1204 arrival 04R,22L
1202 36 35 twoway taxiway_C A2
1202 73 36 twoway taxiway_C A2
1204 departure 04R,22L
1204 arrival 04R,22L
1202 37 90 twoway taxiway_C A2
1204 departure 04L,22R
1204 arrival 04L,22R
1202 38 37 twoway taxiway_C A2
1204 departure 04L,22R
1204 arrival 04L,22R
1202 39 38 twoway taxiway_C A2
1202 40 39 twoway taxiway_C A2
1204 departure 04R,22L
1204 arrival 04R,22L
1202 74 40 twoway taxiway_C A2
1204 departure 04R,22L
1204 arrival 04R,22L
1202 57 59 twoway taxiway_C B
1202 59 60 twoway taxiway_C B
1202 60 61 twoway taxiway_C B
1202 61 83 twoway taxiway_C B
1202 41 53 twoway taxiway_C C
1202 42 41 twoway taxiway_C C
1202 43 44 twoway taxiway_C C
1202 44 45 twoway taxiway_C C
1202 45 46 twoway taxiway_C C
1202 46 47 twoway taxiway_C C
1204 departure 04R,22L
1204 arrival 04R,22L
1202 47 49 twoway taxiway_C C
1204 departure 04R,22L
1204 arrival 04R,22L
1202 49 50 twoway taxiway_C C
1202 50 78 twoway taxiway_C C
1204 departure 04L,22R
1204 arrival 04L,22R
1202 78 82 twoway taxiway_C C
1204 departure 04L,22R
1204 arrival 04L,22R
1202 82 83 twoway taxiway_C C
1202 83 42 twoway taxiway_C C
1202 51 52 twoway taxiway_C C5
1204 departure 11,29
1204 arrival 11,29
1202 52 43 twoway taxiway_C C5
1202 84 85 twoway taxiway_C C5
1204 departure 11,29
1204 arrival 11,29
1202 85 51 twoway taxiway_C C5
1204 departure 11,29
1204 arrival 11,29
1202 54 53 twoway taxiway_C C1
1202 55 54 twoway taxiway_C C1
1204 departure 11,29
1204 arrival 11,29
1202 56 55 twoway taxiway_C C1
1204 departure 11,29
1204 arrival 11,29
1202 86 56 twoway taxiway_C C1
1204 departure 11,29
1204 arrival 11,29
1202 76 64 twoway taxiway_C B1
1204 departure 04L,22R
1204 arrival 04L,22R
1202 62 57 twoway taxiway_C B1
1202 63 64 twoway taxiway_C B1
1204 departure 04L,22R
1204 arrival 04L,22R
1202 64 62 twoway taxiway_C B1
1204 departure 04L,22R
1204 arrival 04L,22R
1202 65 63 twoway taxiway_C B1
1202 71 65 twoway taxiway_C B1
1204 departure 04R,22L
1204 arrival 04R,22L
1202 66 72 twoway taxiway_C A1
1204 departure 04R,22L
1204 arrival 04R,22L
1202 67 68 twoway taxiway_C A1
1202 68 69 twoway taxiway_C A1
1202 69 70 twoway taxiway_C A1
1204 departure 04R,22L
1204 arrival 04R,22L
1202 70 66 twoway taxiway_C A1
1204 departure 04R,22L
1204 arrival 04R,22L
1202 77 89 twoway taxiway_C A
1204 departure 04L,11,22R,29
1204 arrival 04L,11,22R,29
1202 89 90 twoway taxiway_C A
1204 departure 04L,11,22R,29
1204 arrival 04L,11,22R,29
1202 90 91 twoway taxiway_C A
1202 91 67 twoway taxiway_C A
1202 72 73 twoway runway 04R/22L
1204 departure 04R,22L
1204 arrival 04R,22L
1204 ils 04R,22L
1202 73 74 twoway runway 04R/22L
1204 departure 04R,22L
1204 arrival 04R,22L
1204 ils 04R,22L
1202 74 75 twoway runway 04R/22L
1204 departure 04R,22L
1204 arrival 04R,22L
1204 ils 04R,22L
1202 75 94 twoway runway 04R/22L
1204 departure 04R,11,22L,29
1204 arrival 04R,11,22L,29
1204 ils 04R,22L
1202 94 95 twoway runway 04R/22L
1204 departure 04R,11,22L,29
1204 arrival 04R,11,22L,29
1204 ils 04R,22L
1202 95 47 twoway runway 04R/22L
1204 departure 04R,22L
1204 arrival 04R,22L
1204 ils 04R,22L
1202 47 48 twoway runway 04R/22L
1204 departure 04R,22L
1204 arrival 04R,22L
1204 ils 04R,22L
1202 48 71 twoway runway 04R/22L
1204 departure 04R,22L
1204 arrival 04R,22L
1204 ils 04R,22L
1202 77 78 twoway runway 04L/22R
1204 departure 04L,11,22R,29
1204 arrival 04L,11,22R,29
1204 ils 04L,22R
1202 78 79 twoway runway 04L/22R
1204 departure 04L,11,22R,29
1204 arrival 04L,11,22R,29
1204 ils 04L,22R
1202 79 80 twoway runway 04L/22R
1204 departure 04L,11,22R,29
1204 arrival 04L,11,22R,29
1204 ils 04L,22R
1202 80 81 twoway runway 04L/22R
1204 departure 04L,11,22R,29
1204 arrival 04L,11,22R,29
1204 ils 04L,22R
1202 81 76 twoway runway 04L/22R
1204 departure 04L,11,22R,29
1204 arrival 04L,11,22R,29
1204 ils 04L,22R
1202 86 87 twoway runway 11/29
1204 departure 11,29
1204 arrival 11,29
1204 ils 11,29
1202 87 88 twoway runway 11/29
1204 departure 11,29
1204 arrival 11,29
1204 ils 11,29
1202 88 89 twoway runway 11/29
1204 departure 04L,11,22R,29
1204 arrival 04L,11,22R,29
1204 ils 11,29
1202 89 92 twoway runway 11/29
1204 departure 04L,11,22R,29
1204 arrival 04L,11,22R,29
1204 ils 11,29
1202 92 93 twoway runway 11/29
1204 departure 11,29
1204 arrival 11,29
1204 ils 11,29
1202 93 94 twoway runway 11/29
1204 departure 04R,11,22L,29
1204 arrival 04R,11,22L,29
1204 ils 11,29
1202 94 96 twoway runway 11/29
1204 departure 04R,11,22L,29
1204 arrival 04R,11,22L,29
1204 ils 11,29
1202 96 97 twoway runway 11/29
1204 departure 11,29
1204 arrival 11,29
1204 ils 11,29
1202 97 84 twoway runway 11/29
1204 departure 11,29
1204 arrival 11,29
1204 ils 11,29
1206 1 2 twoway  ground
1206 2 0 twoway  ground
1206 14 1 twoway  ground
1206 15 14 twoway  ground
1206 3 15 twoway  ground
1206 4 3 twoway  ground
1206 7 4 twoway  ground
1206 12 5 twoway  grnd
1206 10 6 twoway  grnd
1206 8 7 twoway  grnd
1206 9 10 twoway  grnd
1206 10 8 twoway  grnd
1206 11 12 twoway  grnd
1206 12 9 twoway  grnd
1206 14 13 twoway  crew
1206 15 14 twoway  crew
1206 16 15 twoway  crew
1206 17 16 twoway  crew
1206 18 17 twoway  crew
1206 19 18 twoway  crew
1400  21.31248071 -158.07302890  0.00 pushback 0 New Service Truck 11
1400  21.31258882 -158.07322976  0.00 gpu 0 New Service Truck 10
1400  21.31171143 -158.07161400  0.00 crew_limo 0 New Service Truck 14
1400  21.31176965 -158.07154705  0.00 crew_ferrari 0 New Service Truck 13
1400  21.31180707 -158.07166756  0.00 crew_car 0 New Service Truck 12
1400  21.31212310 -158.07321190  0.00 food 0 New Service Truck 9
1400  21.31229573 -158.07310741  0.00 fuel_props 0 New Service Truck 8
1400  21.31230815 -158.07326734  0.00 fuel_liners 0 New Service Truck 7
1400  21.31243231 -158.07316072  0.00 fuel_jets 0 New Service Truck 6
1400  21.31213892 -158.07344413  0.00 baggage_train 3 New Service Truck 5
1400  21.31210299 -158.07334772  0.00 baggage_loader 0 New Service Truck 4
1401  21.30974375 -158.07309121  0.00 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 3
1401  21.31811043 -158.06356628  0.00 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 3
1401  21.32042024 -158.05955704  0.00 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 3
1401  21.31432095 -158.07779303  0.00 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 3
1401  21.31315877 -158.07105705  0.00 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 2
1401  21.31664931 -158.06440322  0.00 crew_car|crew_ferrari|crew_limo New Service Truck Destination 1
99
